JH05  1
   0.235857110000    0.177425980000    0.021086257000
   0.236011770000    0.175837170000    0.021639558000
   0.236160760000    0.174092550000    0.022172607000
   0.236303250000    0.172231300000    0.022682412000
   0.236438920000    0.170293900000    0.023167774000
   0.236567510000    0.168318930000    0.023627833000
   0.236689340000    0.166320820000    0.024063718000
   0.236805170000    0.164294420000    0.024478087000
   0.236915750000    0.162234230000    0.024873706000
   0.237021830000    0.160134720000    0.025253233000
   0.237123950000    0.157990710000    0.025618592000
   0.237222520000    0.155797660000    0.025971241000
   0.237317900000    0.153558920000    0.026312485000
   0.237410430000    0.151282520000    0.026643503000
   0.237500430000    0.148976310000    0.026965529000
   0.237588270000    0.146648150000    0.027279761000
   0.237674240000    0.144306110000    0.027587334000
   0.237724840000    0.141977030000    0.027896278000
   0.237746400000    0.139656470000    0.028202752000
   0.237762440000    0.137327420000    0.028503940000
   0.237778160000    0.134984340000    0.028799327000
   0.237793560000    0.132624850000    0.029088937000
   0.237808670000    0.130246550000    0.029372783000
   0.237823490000    0.127848190000    0.029651001000
   0.237838030000    0.125433220000    0.029924054000
   0.237852320000    0.123006220000    0.030192479000
   0.237866390000    0.120571740000    0.030456822000
   0.237880270000    0.118134290000    0.030717622000
   0.237894000000    0.115698500000    0.030975420000
   0.237907590000    0.113267680000    0.031230718000
   0.237921060000    0.110840640000    0.031483881000
   0.237934440000    0.108415720000    0.031735234000
   0.237947730000    0.105991240000    0.031985089000
   0.237960980000    0.103565450000    0.032233775000
   0.237974170000    0.101136620000    0.032481603000
   0.237987320000    0.098703906000    0.032728851000
   0.238000470000    0.096268326000    0.032975640000
   0.238013580000    0.093831226000    0.033222049000
   0.238026680000    0.091393836000    0.033468150000
   0.238039780000    0.088957340000    0.033714008000
   0.238052850000    0.086522929000    0.033959690000
   0.238065910000    0.084090695000    0.034205213000
   0.238078980000    0.081658803000    0.034450486000
   0.238092010000    0.079225332000    0.034695406000
   0.238105030000    0.076788485000    0.034939893000
   0.238118010000    0.074346326000    0.035183854000
   0.238096130000    0.071907870000    0.035426542000
   0.238073990000    0.069461666000    0.035668593000
   0.238051910000    0.067009479000    0.035910074000
   0.238029870000    0.064553417000    0.036151048000
   0.238007870000    0.062095217000    0.036391575000
   0.237985910000    0.059636552000    0.036631715000
   0.237963990000    0.057178993000    0.036871523000
   0.237942070000    0.054723050000    0.037111081000
   0.237920180000    0.052268196000    0.037350502000
   0.237898290000    0.049813859000    0.037589893000
   0.237876390000    0.047359504000    0.037829369000
   0.237854470000    0.044904619000    0.038069066000
   0.237832520000    0.042448729000    0.038309097000
   0.237810540000    0.039991565000    0.038549345000
   0.237788570000    0.037533004000    0.038789533000
   0.237766640000    0.035072938000    0.039029382000
   0.237744760000    0.032611232000    0.039268613000
   0.237722960000    0.030147854000    0.039506938000
   0.237701280000    0.027682878000    0.039744131000
   0.237679660000    0.025216648000    0.039980415000
   0.237658100000    0.022749595000    0.040216230000
   0.237636540000    0.020282172000    0.040452030000
   0.237614930000    0.017814824000    0.040688254000
   0.237593250000    0.015348282000    0.040925343000
   0.237571480000    0.012885530000    0.041163471000
   0.237549620000    0.010425156000    0.041402463000
   0.237527710000    0.007963443200    0.041642051000
   0.237505760000    0.005496673300    0.041881979000
   0.237483810000    0.003021134100    0.042121984000
   0.237461880000    0.000533128970    0.042361792000
   0.237461700000    0.000510843350    0.042363774000
   0.237461540000    0.000488420600    0.042365666000
   0.237461360000    0.000465866990    0.042367473000
   0.237461210000    0.000443188590    0.042369187000
   0.237461060000    0.000420392030    0.042370815000
   0.237460930000    0.000397483590    0.042372350000
   0.237460790000    0.000374469440    0.042373791000
   0.237460660000    0.000351356690    0.042375144000
   0.237460550000    0.000328150930    0.042376406000
   0.237460430000    0.000304859130    0.042377576000
   0.237460350000    0.000281488060    0.042378653000
   0.237460260000    0.000258043760    0.042379636000
   0.237460170000    0.000234533220    0.042380527000
   0.237460090000    0.000210962610    0.042381328000
   0.237460030000    0.000187338910    0.042382032000
   0.237459970000    0.000163668530    0.042382643000
   0.237459930000    0.000139958340    0.042383160000
   0.237459900000    0.000116214510    0.042383581000
   0.237459870000    0.000092444126    0.042383913000
   0.237459840000    0.000068653724    0.042384148000
   0.237459820000    0.000044849818    0.042384289000
   0.237459820000    0.000021039392    0.042384338000
   0.237459940000   -0.000101930930    0.042383078000
   0.237460290000   -0.000223982380    0.042379312000
   0.237460850000   -0.000344201690    0.042373065000
   0.237461640000   -0.000461688790    0.042364385000
   0.237462650000   -0.000575564740    0.042353336000
   0.237463880000   -0.000684977510    0.042340003000
   0.237465290000   -0.000789108100    0.042324483000
   0.237466900000   -0.000887177650    0.042306896000
   0.237468690000   -0.000978452150    0.042287368000
   0.237470640000   -0.001062248800    0.042266048000
   0.237472740000   -0.001137941000    0.042243097000
   0.237474980000   -0.001204962400    0.042218685000
   0.237477320000   -0.001262811700    0.042192992000
   0.237479780000   -0.001311056300    0.042166214000
   0.237482290000   -0.001349335800    0.042138554000
   0.237484890000   -0.001377364000    0.042110212000
   0.237487520000   -0.001394931500    0.042081404000
   0.237490190000   -0.001401907100    0.042052343000
   0.237492840000   -0.001398239200    0.042023249000
   0.237495500000   -0.001383955500    0.041994341000
   0.237498090000   -0.001359163100    0.041965831000
   0.237500650000   -0.001324048000    0.041937936000
   0.237503130000   -0.001278873100    0.041910861000
   0.237505510000   -0.001223976500    0.041884810000
   0.237507780000   -0.001159769300    0.041859981000
   0.237509920000   -0.001086731700    0.041836556000
   0.237511920000   -0.001005410700    0.041814711000
   0.237513750000   -0.000916414080    0.041794613000
   0.237515420000   -0.000820407930    0.041776404000
   0.237516890000   -0.000718110650    0.041760229000
   0.237518180000   -0.000610286950    0.041746203000
   0.237538280000    0.001341870300    0.041526537000
   0.237558420000    0.003272790500    0.041306116000
   0.237578680000    0.005184366800    0.041084748000
   0.237599030000    0.007078508400    0.040862206000
   0.237619500000    0.008957127100    0.040638268000
   0.237640130000    0.010822130000    0.040412717000
   0.237660930000    0.012675429000    0.040185325000
   0.237681910000    0.014518922000    0.039955873000
   0.237703100000    0.016354524000    0.039724138000
   0.237724530000    0.018184125000    0.039489895000
   0.237746190000    0.020009646000    0.039252926000
   0.237768140000    0.021832969000    0.039013006000
   0.237790380000    0.023655931000    0.038769923000
   0.237812890000    0.025478473000    0.038523637000
   0.237835690000    0.027298693000    0.038274292000
   0.237858760000    0.029114606000    0.038022041000
   0.237882090000    0.030924227000    0.037767030000
   0.237905650000    0.032726225000    0.037509378000
   0.237929450000    0.034520246000    0.037249163000
   0.237953470000    0.036306027000    0.036986452000
   0.237977710000    0.038083300000    0.036721312000
   0.238002180000    0.039851796000    0.036453813000
   0.238026860000    0.041611254000    0.036184024000
   0.238051730000    0.043361407000    0.035912015000
   0.238076810000    0.045101993000    0.035637856000
   0.238102060000    0.046832830000    0.035361588000
   0.238112640000    0.048557181000    0.035082888000
   0.238097650000    0.050277974000    0.034801476000
   0.238082560000    0.051990278000    0.034517772000
   0.238067330000    0.053694326000    0.034231707000
   0.238051970000    0.055390365000    0.033943214000
   0.238036480000    0.057078615000    0.033652224000
   0.238020850000    0.058759321000    0.033358663000
   0.238005090000    0.060432713000    0.033062458000
   0.237989170000    0.062098987000    0.032763384000
   0.237973080000    0.063758336000    0.032461133000
   0.237956810000    0.065410942000    0.032155387000
   0.237940330000    0.067056954000    0.031845845000
   0.237923650000    0.068696253000    0.031532481000
   0.237906770000    0.070328400000    0.031215552000
   0.237889720000    0.071953073000    0.030895319000
   0.237872530000    0.073569670000    0.030572046000
   0.237855170000    0.075177848000    0.030245995000
   0.237837670000    0.076777190000    0.029917432000
   0.237820060000    0.078367248000    0.029586624000
   0.237802340000    0.079947554000    0.029253833000
   0.237784530000    0.081517681000    0.028919321000
   0.237766650000    0.083077155000    0.028583352000
   0.237748710000    0.084625654000    0.028246194000
   0.237726690000    0.086164087000    0.027908519000
   0.237670560000    0.087703511000    0.027574141000
   0.237578870000    0.089244910000    0.027246162000
   0.237486730000    0.090775192000    0.026916532000
   0.237394010000    0.092294380000    0.026584744000
   0.237300520000    0.093802378000    0.026250295000
   0.237206150000    0.095299132000    0.025912680000
   0.237110760000    0.096784495000    0.025571391000
   0.237014190000    0.098258488000    0.025225913000
   0.236916300000    0.099721029000    0.024875719000
   0.236816910000    0.101171910000    0.024520088000
   0.236715730000    0.102610800000    0.024158122000
   0.236612530000    0.104037520000    0.023788910000
   0.236507090000    0.105451710000    0.023411676000
   0.236399610000    0.106852550000    0.023027111000
   0.236290710000    0.108238530000    0.022637531000
   0.236181080000    0.109608160000    0.022245307000
   0.236071360000    0.110959980000    0.021852789000
   0.235962330000    0.112293260000    0.021462668000
   0.235854830000    0.113608520000    0.021078115000
   0.235749210000    0.114905080000    0.020700233000
   0.235644650000    0.116179760000    0.020326130000
   0.235540200000    0.117429010000    0.019952422000
   0.235434900000    0.118649470000    0.019575732000
   0.235322040000    0.119840610000    0.019195426000
   0.235088810000    0.121057300000    0.018860875000
   0.234848280000    0.122239120000    0.018515823000
   0.234600740000    0.123387150000    0.018160744000
   0.234346990000    0.124503310000    0.017796764000
   0.234087850000    0.125589490000    0.017425038000
   0.233824090000    0.126647460000    0.017046690000
   0.233556490000    0.127679090000    0.016662845000
   0.233285870000    0.128686340000    0.016274646000
   0.233012990000    0.129670930000    0.015883217000
   0.232738720000    0.130634950000    0.015489783000
   0.232464430000    0.131582680000    0.015096327000
   0.232191880000    0.132520080000    0.014705373000
   0.231845630000    0.133497890000    0.014394324000
   0.231475400000    0.134494720000    0.014119036000
   0.231113000000    0.135494230000    0.013849584000
   0.230757180000    0.136494000000    0.013585012000
   0.230406570000    0.137491720000    0.013324311000
   0.230059770000    0.138485030000    0.013066458000
   0.229715630000    0.139472050000    0.012810573000
   0.229373140000    0.140451540000    0.012555908000
   0.229027690000    0.141419560000    0.012299055000
   0.228667740000    0.142366720000    0.012031406000
   0.228280860000    0.143283280000    0.011743745000
   0.227868200000    0.144163640000    0.011436911000
   0.227466820000    0.145013150000    0.011138469000
   0.227097260000    0.145834760000    0.010863684000
   0.227033290000    0.145920110000    0.010816112000
   0.226969750000    0.146021770000    0.010768875000
   0.226906810000    0.146139580000    0.010722075000
   0.226844610000    0.146273290000    0.010675825000
   0.226783280000    0.146422580000    0.010630224000
   0.226722970000    0.146587160000    0.010585379000
   0.226663800000    0.146766660000    0.010541383000
   0.226605920000    0.146960690000    0.010498345000
   0.226549450000    0.147168820000    0.010456353000
   0.226494510000    0.147390560000    0.010415506000
   0.226441230000    0.147625450000    0.010375898000
   0.226389740000    0.147872970000    0.010337610000
   0.226340140000    0.148132530000    0.010300737000
   0.226292570000    0.148403570000    0.010265358000
   0.226247100000    0.148685490000    0.010231551000
   0.226203840000    0.148977610000    0.010199390000
   0.226162930000    0.149279330000    0.010168958000
   0.226124410000    0.149589940000    0.010140315000
   0.226088370000    0.149908720000    0.010113526000
   0.226054920000    0.150234950000    0.010088652000
   0.226024120000    0.150567920000    0.010065749000
   0.225996030000    0.150906850000    0.010044873000
   0.225970730000    0.151250940000    0.010026060000
   0.225948290000    0.151599450000    0.010009363000
   0.225928720000    0.151951570000    0.009994816000
   0.225912090000    0.152306480000    0.009982451800
   0.225898430000    0.152663390000    0.009972292900
   0.225887780000    0.153021450000    0.009964373000
   0.225880150000    0.153379890000    0.009958703100
   0.225875570000    0.153737830000    0.009955294400
   0.225874040000    0.154094460000    0.009954158200
BLADE 2
11 4 10 316 154
   0.000000000000   -1.041000000000    0.001974127000    0.000338279610    0.303900000000   -1.090000000000
  -0.008971266400    0.214804290000
  -0.000838209350    0.218834560000
   0.005003987800    0.222939060000
   0.009737055700    0.231196760000
   0.014396349000    0.235385420000
   0.019012749000    0.237827200000
   0.025462769000    0.239532630000
   0.027816379000    0.239950670000
   0.035114642000    0.240286050000
   0.042270027000    0.239226970000
   0.045000000000    0.238726245746
   0.231196760000    0.155133370000    0.009737055700
   0.231196980000    0.155289010000    0.009737309100
   0.231197660000    0.155444310000    0.009738043000
   0.231198740000    0.155599220000    0.009739264800
   0.231200280000    0.155753660000    0.009740974800
   0.231202260000    0.155907590000    0.009743169000
   0.231204670000    0.156060960000    0.009745854900
   0.231207520000    0.156213720000    0.009749025100
   0.231210810000    0.156365800000    0.009752679600
   0.231214520000    0.156517190000    0.009756818400
   0.231218680000    0.156667810000    0.009761437800
   0.231223270000    0.156817600000    0.009766541400
   0.231228290000    0.156966540000    0.009772121900
   0.231233730000    0.157114550000    0.009778175500
   0.231239600000    0.157261600000    0.009784709700
   0.231245910000    0.157407610000    0.009791716900
   0.231252630000    0.157552560000    0.009799193600
   0.231259760000    0.157696410000    0.009807135900
   0.231267320000    0.157839090000    0.009815547600
   0.231275310000    0.157980530000    0.009824417500
   0.231283690000    0.158120740000    0.009833749400
   0.231292490000    0.158259630000    0.009843539400
   0.231301700000    0.158397170000    0.009853780300
   0.231311310000    0.158533300000    0.009864475600
   0.231321320000    0.158667980000    0.009875610500
   0.231331740000    0.158801180000    0.009887192400
   0.231342540000    0.158932830000    0.009899210200
   0.231353730000    0.159062920000    0.009911667600
   0.231365320000    0.159191370000    0.009924553300
   0.231377290000    0.159318150000    0.009937863800
   0.231389630000    0.159443210000    0.009951595200
   0.231402350000    0.159566600000    0.009965755000
   0.231418760000    0.159719260000    0.009984001500
   0.231435810000    0.159870550000    0.010002963000
   0.231453480000    0.160020440000    0.010022625000
   0.231471790000    0.160168980000    0.010042995000
   0.231490750000    0.160316040000    0.010064069000
   0.231619120000    0.161475480000    0.010206863000
   0.231891100000    0.163900030000    0.010509413000
   0.232170000000    0.166045280000    0.010819640000
   0.232461830000    0.168096420000    0.011144254000
   0.232809050000    0.170296390000    0.011530511000
   0.233184610000    0.172414480000    0.011948256000
   0.233564590000    0.174264940000    0.012370927000
   0.233944160000    0.175834580000    0.012793155000
   0.234328150000    0.177166300000    0.013220286000
   0.234721960000    0.178304080000    0.013658343000
   0.235131010000    0.179291860000    0.014113354000
   0.235507830000    0.180210800000    0.014627792000
   0.235822630000    0.181070890000    0.015222931000
   0.236148310000    0.181752830000    0.015838681000
   0.236479250000    0.182204500000    0.016464343000
   0.236809370000    0.182375950000    0.017088456000
   0.237132620000    0.182217730000    0.017699592000
   0.237444510000    0.181704510000    0.018289242000
   0.237745450000    0.180887390000    0.018858189000
   0.237941770000    0.179899510000    0.019446099000
   0.238096430000    0.178724260000    0.020030979000
   0.238247010000    0.177355240000    0.020600459000
   0.238393960000    0.175809230000    0.021156279000
   0.238536970000    0.174094600000    0.021697154000
   0.238675340000    0.172232780000    0.022220477000
   0.238808420000    0.170246650000    0.022723794000
   0.238935950000    0.168162380000    0.023206092000
   0.239057850000    0.166008220000    0.023667131000
   0.239174220000    0.163805770000    0.024107223000
   0.239285480000    0.161560250000    0.024528019000
   0.239392130000    0.159274030000    0.024931394000
   0.239494670000    0.156949680000    0.025319161000
   0.239574240000    0.154602770000    0.025696972000
   0.239639430000    0.152230650000    0.026064031000
   0.239702480000    0.149829190000    0.026419051000
   0.239763680000    0.147402380000    0.026763584000
   0.239823280000    0.144954120000    0.027099192000
   0.239881590000    0.142488450000    0.027427435000
   0.239938840000    0.140009030000    0.027749792000
   0.239962370000    0.137537060000    0.028070860000
   0.239976940000    0.135057640000    0.028387908000
   0.239991280000    0.132565710000    0.028699890000
   0.240005370000    0.130061030000    0.029006727000
   0.240019230000    0.127543670000    0.029308340000
   0.240032850000    0.125014040000    0.029604733000
   0.240046250000    0.122474100000    0.029896282000
   0.240059450000    0.119926420000    0.030183500000
   0.240072470000    0.117373650000    0.030466903000
   0.240085350000    0.114818240000    0.030747011000
   0.240098090000    0.112262710000    0.031024331000
   0.240110730000    0.109708340000    0.031299300000
   0.240123260000    0.107154350000    0.031572171000
   0.240135710000    0.104600010000    0.031843167000
   0.240148100000    0.102044570000    0.032112509000
   0.240160410000    0.099487282000    0.032380428000
   0.240172670000    0.096927591000    0.032647140000
   0.240184870000    0.094366163000    0.032912873000
   0.240197050000    0.091803730000    0.033177819000
   0.240209190000    0.089241251000    0.033442155000
   0.240221320000    0.086679481000    0.033706058000
   0.240233440000    0.084119312000    0.033969704000
   0.240245550000    0.081560478000    0.034233205000
   0.240257650000    0.079001531000    0.034496598000
   0.240269750000    0.076440804000    0.034759872000
   0.240281840000    0.073876843000    0.035023019000
   0.240260930000    0.071318097000    0.035284348000
   0.240222410000    0.068757907000    0.035544619000
   0.240183920000    0.066191673000    0.035804681000
   0.240145460000    0.063621014000    0.036064483000
   0.240107060000    0.061047368000    0.036323983000
   0.240068690000    0.058472011000    0.036583148000
   0.240030390000    0.055896159000    0.036841944000
   0.239992140000    0.053320214000    0.037100378000
   0.239953940000    0.050743647000    0.037358489000
   0.239915770000    0.048165906000    0.037616327000
   0.239877640000    0.045586452000    0.037873954000
   0.239839520000    0.043004770000    0.038131461000
   0.239801420000    0.040420413000    0.038388867000
   0.239763380000    0.037833083000    0.038645931000
   0.239725430000    0.035242531000    0.038902331000
   0.239687620000    0.032648500000    0.039157748000
   0.239650010000    0.030050773000    0.039411854000
   0.239612640000    0.027449362000    0.039664332000
   0.239575510000    0.024844471000    0.039915211000
   0.239538570000    0.022236478000    0.040164832000
   0.239501740000    0.019625768000    0.040413547000
   0.239465010000    0.017012712000    0.040661711000
   0.239428330000    0.014398609000    0.040909637000
   0.239391650000    0.011787811000    0.041157346000
   0.239355030000    0.009176760000    0.041404862000
   0.239318400000    0.006559833900    0.041652244000
   0.239281800000    0.003931384100    0.041899540000
   0.239245210000    0.001285781900    0.042146802000
   0.239230980000    0.000255877150    0.042242948000
   0.239230300000    0.000211764940    0.042247441000
   0.239230020000    0.000189548710    0.042249426000
   0.239229740000    0.000167194870    0.042251326000
   0.239229470000    0.000144709600    0.042253133000
   0.239229220000    0.000122098720    0.042254850000
   0.239228980000    0.000099369092    0.042256478000
   0.239228740000    0.000076527009    0.042258017000
   0.239228530000    0.000053578755    0.042259462000
   0.239228320000    0.000030530966    0.042260818000
   0.239228140000    0.000007390161    0.042262081000
   0.239227970000   -0.000015837140    0.042263255000
   0.239227820000   -0.000039144652    0.042264331000
   0.239227670000   -0.000062525505    0.042265318000
   0.239227530000   -0.000085973064    0.042266212000
   0.239227410000   -0.000109480930    0.042267010000
   0.239227310000   -0.000133042220    0.042267717000
   0.239227220000   -0.000156650550    0.042268328000
   0.239227150000   -0.000180299040    0.042268850000
   0.239227070000   -0.000203981180    0.042269275000
   0.239227030000   -0.000227690090    0.042269602000
   0.239227000000   -0.000251419140    0.042269837000
   0.239226970000   -0.000275161700    0.042269982000
   0.239226970000   -0.000298910890    0.042270027000
   0.239227130000   -0.000415080460    0.042268898000
   0.239227640000   -0.000530466320    0.042265512000
   0.239228470000   -0.000644287680    0.042259894000
   0.239229620000   -0.000755774380    0.042252082000
   0.239231090000   -0.000864172880    0.042242128000
   0.239232880000   -0.000968749750    0.042230103000
   0.239234950000   -0.001068797500    0.042216085000
   0.239237310000   -0.001163639800    0.042200170000
   0.239239930000   -0.001252635100    0.042182464000
   0.239242790000   -0.001335181800    0.042163085000
   0.239245890000   -0.001410721800    0.042142171000
   0.239249200000   -0.001478744400    0.042119857000
   0.239252690000   -0.001538789900    0.042096298000
   0.239256320000   -0.001590452600    0.042071648000
   0.239260110000   -0.001633383700    0.042046078000
   0.239264010000   -0.001667293300    0.042019758000
   0.239267990000   -0.001691952100    0.041992873000
   0.239272030000   -0.001707194300    0.041965596000
   0.239276100000   -0.001712917200    0.041938115000
   0.239280160000   -0.001709082500    0.041910615000
   0.239284220000   -0.001695716900    0.041883282000
   0.239288200000   -0.001672910900    0.041856304000
   0.239292110000   -0.001640819200    0.041829858000
   0.239295930000   -0.001599659300    0.041804127000
   0.239299610000   -0.001549709800    0.041779283000
   0.239303130000   -0.001491308400    0.041755494000
   0.239306460000   -0.001424850700    0.041732922000
   0.239309610000   -0.001350785800    0.041711718000
   0.239312510000   -0.001269614300    0.041692026000
   0.239315180000   -0.001181885700    0.041673981000
   0.239317600000   -0.001088193300    0.041657701000
   0.239318520000   -0.001051233200    0.041651480000
   0.239319410000   -0.001013083400    0.041645486000
   0.239320260000   -0.000973743560    0.041639715000
   0.239321080000   -0.000933214030    0.041634168000
   0.239321870000   -0.000891494680    0.041628849000
   0.239322620000   -0.000848585390    0.041623753000
   0.239338530000    0.000102159100    0.041516226000
   0.239372800000    0.002127010100    0.041284688000
   0.239407290000    0.004135064800    0.041051764000
   0.239441990000    0.006127803600    0.040817294000
   0.239476950000    0.008106705700    0.040581122000
   0.239512180000    0.010073246000    0.040343102000
   0.239547700000    0.012028897000    0.040103074000
   0.239583550000    0.013975133000    0.039860889000
   0.239619730000    0.015913423000    0.039616391000
   0.239656280000    0.017845239000    0.039369430000
   0.239693240000    0.019772049000    0.039119847000
   0.239730580000    0.021695320000    0.038867492000
   0.239768370000    0.023616277000    0.038612232000
   0.239806580000    0.025534268000    0.038354106000
   0.239845190000    0.027447727000    0.038093228000
   0.239884180000    0.029355071000    0.037829727000
   0.239923570000    0.031254888000    0.037563708000
   0.239963290000    0.033146624000    0.037295252000
   0.240003380000    0.035030030000    0.037024412000
   0.240043820000    0.036904868000    0.036751252000
   0.240084570000    0.038770903000    0.036475830000
   0.240125670000    0.040627893000    0.036198206000
   0.240167080000    0.042475589000    0.035918441000
   0.240208800000    0.044313774000    0.035636589000
   0.240250830000    0.046142265000    0.035352677000
   0.240283820000    0.047963079000    0.035066143000
   0.240270450000    0.049784541000    0.034774981000
   0.240256950000    0.051597565000    0.034481421000
   0.240243350000    0.053402271000    0.034185346000
   0.240229620000    0.055198789000    0.033886641000
   0.240215760000    0.056987241000    0.033585198000
   0.240201790000    0.058767747000    0.033280894000
   0.240187660000    0.060540389000    0.032973543000
   0.240173380000    0.062305212000    0.032662824000
   0.240158930000    0.064062223000    0.032348402000
   0.240144300000    0.065811411000    0.032029945000
   0.240129470000    0.067552671000    0.031707346000
   0.240114470000    0.069285572000    0.031380776000
   0.240099280000    0.071009785000    0.031050421000
   0.240083950000    0.072724789000    0.030716471000
   0.240068440000    0.074430212000    0.030379113000
   0.240052790000    0.076125726000    0.030038534000
   0.240036990000    0.077810839000    0.029694922000
   0.240021080000    0.079485148000    0.029348463000
   0.240005030000    0.081148282000    0.028999347000
   0.239988880000    0.082799852000    0.028647762000
   0.239972620000    0.084439404000    0.028293893000
   0.239956260000    0.086066507000    0.027937895000
   0.239909220000    0.087692477000    0.027583010000
   0.239846040000    0.089312233000    0.027227290000
   0.239782330000    0.090919994000    0.026868651000
   0.239718060000    0.092515595000    0.026506767000
   0.239653160000    0.094099067000    0.026141312000
   0.239587550000    0.095670313000    0.025771940000
   0.239515920000    0.097231388000    0.025399514000
   0.239417720000    0.098790921000    0.025028151000
   0.239318210000    0.100338260000    0.024651773000
   0.239217210000    0.101873240000    0.024269832000
   0.239114610000    0.103395490000    0.023881786000
   0.239010380000    0.104904510000    0.023487601000
   0.238905010000    0.106399200000    0.023089096000
   0.238799080000    0.107878220000    0.022688465000
   0.238693180000    0.109340320000    0.022287939000
   0.238587920000    0.110784550000    0.021889800000
   0.238483950000    0.112211140000    0.021496605000
   0.238381580000    0.113619500000    0.021109443000
   0.238280190000    0.115007790000    0.020725982000
   0.238179040000    0.116373550000    0.020343469000
   0.238077420000    0.117714580000    0.019959109000
   0.237974580000    0.119028690000    0.019570148000
   0.237869800000    0.120313640000    0.019173855000
   0.237709270000    0.121596420000    0.018789789000
   0.237509590000    0.122870440000    0.018412296000
   0.237306540000    0.124118880000    0.018028395000
   0.237100510000    0.125343050000    0.017638896000
   0.236891970000    0.126544180000    0.017244622000
   0.236681340000    0.127723500000    0.016846396000
   0.236469050000    0.128882270000    0.016445043000
   0.236255540000    0.130021780000    0.016041381000
   0.236041370000    0.131144540000    0.015636479000
   0.235827190000    0.132253990000    0.015231565000
   0.235613690000    0.133353550000    0.014827903000
   0.235401440000    0.134446590000    0.014426630000
   0.235106860000    0.135583330000    0.014086483000
   0.234807130000    0.136719630000    0.013753096000
   0.234508930000    0.137851760000    0.013421385000
   0.234212010000    0.138979930000    0.013091095000
   0.233916280000    0.140104380000    0.012762142000
   0.233621150000    0.141224520000    0.012433851000
   0.233322200000    0.142333580000    0.012101311000
   0.233013500000    0.143422140000    0.011757914000
   0.232692520000    0.144482940000    0.011400890000
   0.232373860000    0.145517560000    0.011046417000
   0.232068400000    0.146528260000    0.010706641000
   0.231960190000    0.146899740000    0.010586258000
   0.231915300000    0.147069840000    0.010536321000
   0.231871260000    0.147250310000    0.010487340000
   0.231828150000    0.147440910000    0.010439388000
   0.231786030000    0.147641350000    0.010392535000
   0.231744960000    0.147851350000    0.010346845000
   0.231704980000    0.148070630000    0.010302383000
