JH05  1
   0.286473420000   -0.208519820000    0.172784700000
   0.286474820000   -0.208542420000    0.172786800000
   0.286476140000   -0.208565160000    0.172788810000
   0.286477420000   -0.208588050000    0.172790740000
   0.286478610000   -0.208611070000    0.172792550000
   0.286479770000   -0.208634230000    0.172794280000
   0.286480840000   -0.208657490000    0.172795920000
   0.286481860000   -0.208680880000    0.172797460000
   0.286482810000   -0.208704370000    0.172798890000
   0.286483710000   -0.208727960000    0.172800230000
   0.286484540000   -0.208751650000    0.172801480000
   0.286485280000   -0.208775420000    0.172802630000
   0.286485970000   -0.208799270000    0.172803670000
   0.286486600000   -0.208823190000    0.172804620000
   0.286487160000   -0.208847180000    0.172805460000
   0.286487670000   -0.208871230000    0.172806220000
   0.286488090000   -0.208895330000    0.172806860000
   0.286488440000   -0.208919470000    0.172807410000
   0.286488740000   -0.208943640000    0.172807870000
   0.286488980000   -0.208967830000    0.172808220000
   0.286489160000   -0.208992060000    0.172808470000
   0.286489250000   -0.209016310000    0.172808620000
   0.286489280000   -0.209040550000    0.172808660000
   0.286488500000   -0.209158780000    0.172807470000
   0.286486120000   -0.209276170000    0.172803910000
   0.286482210000   -0.209391880000    0.172797980000
   0.286476760000   -0.209505080000    0.172789740000
   0.286469820000   -0.209614960000    0.172779250000
   0.286461410000   -0.209720760000    0.172766570000
   0.286451670000   -0.209821700000    0.172751810000
   0.286440580000   -0.209917080000    0.172735080000
   0.286428270000   -0.210006210000    0.172716470000
   0.286414800000   -0.210088460000    0.172696140000
   0.286400320000   -0.210163240000    0.172674220000
   0.286384850000   -0.210230010000    0.172650870000
   0.286368580000   -0.210288320000    0.172626270000
   0.286351560000   -0.210337710000    0.172600570000
   0.286333950000   -0.210377860000    0.172573970000
   0.286315890000   -0.210408480000    0.172546650000
   0.286297470000   -0.210429330000    0.172518830000
   0.286278840000   -0.210440280000    0.172490670000
   0.286260130000   -0.210441230000    0.172462400000
   0.286241470000   -0.210432190000    0.172434210000
   0.286222990000   -0.210413220000    0.172406300000
   0.286204840000   -0.210384430000    0.172378880000
   0.286187140000   -0.210346060000    0.172352140000
   0.286170010000   -0.210298360000    0.172326250000
   0.286153580000   -0.210241680000    0.172301430000
   0.286137970000   -0.210176390000    0.172277840000
   0.286123280000   -0.210103010000    0.172255640000
   0.286109630000   -0.210022020000    0.172235000000
   0.286097080000   -0.209934030000    0.172216060000
   0.286085780000   -0.209839630000    0.172198970000
   0.286075770000   -0.209739520000    0.172183830000
   0.285391300000   -0.202277270000    0.171149570000
   0.284942540000   -0.197471780000    0.170471470000
   0.284493770000   -0.192733320000    0.169793400000
   0.284045010000   -0.188058580000    0.169115300000
   0.283596280000   -0.183446560000    0.168437230000
   0.283147510000   -0.178904470000    0.167759140000
   0.282698750000   -0.174437490000    0.167081060000
   0.282249990000   -0.170045230000    0.166402970000
   0.281801250000   -0.165706590000    0.165724890000
   0.281352490000   -0.161425500000    0.165046800000
   0.280903730000   -0.157222570000    0.164368720000
   0.280454960000   -0.153097110000    0.163690630000
   0.280006230000   -0.149054560000    0.163012550000
   0.279557470000   -0.145084170000    0.162334460000
   0.279108700000   -0.141175330000    0.161656380000
   0.278659970000   -0.137348740000    0.160978290000
   0.278211120000   -0.133583440000    0.160300250000
   0.277762260000   -0.129884900000    0.159622250000
   0.277313380000   -0.126255210000    0.158944230000
   0.276864500000   -0.122698310000    0.158266220000
   0.276415650000   -0.119211440000    0.157588200000
   0.275966760000   -0.115797880000    0.156910180000
   0.275517880000   -0.112459750000    0.156232150000
   0.275069030000   -0.109191070000    0.155554130000
   0.274620150000   -0.105988690000    0.154876110000
   0.274171260000   -0.102850910000    0.154198100000
   0.273722410000   -0.099775597000    0.153520080000
   0.273273530000   -0.096764877000    0.152842040000
   0.272824650000   -0.093819641000    0.152164030000
   0.272375790000   -0.090937443000    0.151486010000
   0.271926910000   -0.088113993000    0.150807990000
   0.271478060000   -0.085345887000    0.150129970000
   0.271029170000   -0.082633272000    0.149451960000
   0.270580440000   -0.079979315000    0.148773850000
   0.270131830000   -0.077362657000    0.148095640000
   0.269683240000   -0.074803740000    0.147417440000
   0.269234630000   -0.072298944000    0.146739230000
   0.268786040000   -0.069843709000    0.146061030000
   0.268337460000   -0.067426443000    0.145382820000
   0.267888840000   -0.065050632000    0.144704630000
   0.267440260000   -0.062724531000    0.144026410000
   0.266991670000   -0.060447082000    0.143348200000
   0.266543090000   -0.058214873000    0.142669990000
   0.266094510000   -0.056024432000    0.141991790000
   0.265645890000   -0.053874552000    0.141313580000
   0.265197310000   -0.051762983000    0.140635370000
   0.264748720000   -0.049688414000    0.139957160000
   0.264300140000   -0.047652930000    0.139278960000
   0.263851550000   -0.045657665000    0.138600750000
   0.263402970000   -0.043704122000    0.137922540000
   0.262954350000   -0.041789174000    0.137244360000
   0.262505620000   -0.039913177000    0.136566240000
   0.262056890000   -0.038075879000    0.135888130000
   0.261608150000   -0.036276013000    0.135210020000
   0.261159420000   -0.034513384000    0.134531900000
   0.260710690000   -0.032786369000    0.133853790000
   0.260261950000   -0.031094834000    0.133175690000
   0.259813220000   -0.029437512000    0.132497560000
   0.259364490000   -0.027815983000    0.131819460000
   0.258915750000   -0.026235700000    0.131141350000
   0.258466990000   -0.024691716000    0.130463230000
   0.258018290000   -0.023176193000    0.129785120000
   0.257569550000   -0.021690860000    0.129107010000
   0.257120790000   -0.020238072000    0.128428890000
   0.256672080000   -0.018825740000    0.127750780000
   0.256223350000   -0.017455354000    0.127072680000
   0.255774590000   -0.016126230000    0.126394550000
   0.255325880000   -0.014828578000    0.125716450000
   0.254877150000   -0.013559446000    0.125038330000
   0.254428450000   -0.012323245000    0.124360200000
   0.253979710000   -0.011122182000    0.123682070000
   0.253531010000   -0.009958654600    0.123003950000
   0.253082310000   -0.008834570600    0.122325830000
   0.252633570000   -0.007753700000    0.121647700000
   0.252184870000   -0.006712064100    0.120969580000
   0.251736160000   -0.005706802000    0.120291460000
   0.251287430000   -0.004737153600    0.119613330000
   0.250838730000   -0.003802657100    0.118935210000
   0.250389990000   -0.002901956400    0.118257080000
   0.249941290000   -0.002032548200    0.117578950000
   0.249492570000   -0.001206532100    0.116900830000
   0.249043850000   -0.000429764390    0.116222700000
   0.248595150000    0.000303983690    0.115544580000
   0.248146430000    0.001006171100    0.114866460000
   0.247697710000    0.001702785500    0.114188330000
   0.247248980000    0.002388298500    0.113510220000
   0.246800230000    0.003015250000    0.112832130000
   0.246351470000    0.003590032500    0.112154030000
   0.245902720000    0.004144698400    0.111475930000
   0.245453950000    0.004731118700    0.110797830000
   0.245005210000    0.005354598200    0.110119730000
   0.244556460000    0.005942568200    0.109441630000
   0.244107690000    0.006518140400    0.108763530000
   0.243658940000    0.007167920500    0.108085430000
   0.243210180000    0.007930651300    0.107407330000
   0.242761430000    0.008723065300    0.106729230000
   0.242312680000    0.009597331300    0.106051130000
   0.241863920000    0.010673463000    0.105373040000
   0.241415170000    0.012017459000    0.104694940000
   0.241254900000    0.012283921000    0.104452740000
   0.241184730000    0.012415439000    0.104346710000
   0.241115060000    0.012572289000    0.104241450000
   0.241046090000    0.012754112000    0.104137220000
   0.240977960000    0.012960508000    0.104034280000
   0.240910860000    0.013191000000    0.103932890000
   0.240844940000    0.013445020000    0.103833270000
   0.240780340000    0.013722003000    0.103735660000
   0.240717230000    0.014021307000    0.103640300000
   0.240655760000    0.014342204000    0.103547420000
   0.240596090000    0.014683932000    0.103457250000
   0.240538340000    0.015045688000    0.103369990000
   0.240482670000    0.015426606000    0.103285860000
   0.240429190000    0.015825793000    0.103205050000
   0.240378050000    0.016242281000    0.103127780000
   0.240329360000    0.016675040000    0.103054200000
   0.240283250000    0.017123073000    0.102984530000
   0.240239810000    0.017585263000    0.102918890000
   0.240199160000    0.018060520000    0.102857460000
   0.240161390000    0.018547714000    0.102800380000
   0.240126590000    0.019045606000    0.102747810000
   0.240094870000    0.019553006000    0.102699860000
   0.240066260000    0.020068705000    0.102656630000
   0.240040850000    0.020591438000    0.102618250000
   0.240018710000    0.021119922000    0.102584790000
   0.239999890000    0.021652892000    0.102556350000
   0.239984420000    0.022189006000    0.102532980000
   0.239972350000    0.022727013000    0.102514740000
   0.239963730000    0.023265541000    0.102501690000
   0.239958520000    0.023803338000    0.102493840000
   0.239956800000    0.024338976000    0.102491230000
BLADE 2
23 6 13 303 142
   0.517600000000   -1.116000000000    0.002897415300    0.000400360670    0.575900000000   -1.088000000000
   0.090000000000    0.237295488801
   0.092166878000    0.238146980000
   0.094605051000    0.239190610000
   0.097043209000    0.240321770000
   0.099481396000    0.241558550000
   0.101992850000    0.242923020000
   0.113314930000    0.250301300000
   0.124947550000    0.257951680000
   0.136588510000    0.265633080000
   0.143151920000    0.269943390000
   0.148254660000    0.273294930000
   0.159867050000    0.281107190000
   0.171699690000    0.289184330000
   0.173630580000    0.290264130000
   0.175865140000    0.291434320000
   0.177828090000    0.292454300000
   0.180143220000    0.293617190000
   0.182216440000    0.294627070000
   0.184974250000    0.295936200000
   0.189632100000    0.297983470000
   0.195636050000    0.300471990000
   0.201700030000    0.302719890000
   0.207002250000    0.304399520000
   0.242923020000    0.025243014000    0.101992850000
   0.242923260000    0.025449857000    0.101993210000
   0.242923970000    0.025656149000    0.101994310000
   0.242925170000    0.025861859000    0.101996140000
   0.242926840000    0.026066929000    0.101998690000
   0.242928980000    0.026271269000    0.102001990000
   0.242931590000    0.026474848000    0.102006000000
   0.242934690000    0.026677564000    0.102010750000
   0.242938250000    0.026879400000    0.102016220000
   0.242942290000    0.027080253000    0.102022420000
   0.242946800000    0.027280077000    0.102029340000
   0.242951780000    0.027478814000    0.102036980000
   0.242957230000    0.027676389000    0.102045330000
   0.242963140000    0.027872771000    0.102054400000
   0.242969510000    0.028067887000    0.102064190000
   0.242976350000    0.028261662000    0.102074690000
   0.243150280000    0.032048866000    0.102341580000
   0.243604790000    0.038451180000    0.103039030000
   0.244059290000    0.042437851000    0.103736480000
   0.244513790000    0.045792133000    0.104433920000
   0.244968310000    0.048688620000    0.105131370000
   0.245422810000    0.051231235000    0.105828820000
   0.245877330000    0.053485692000    0.106526270000
   0.246331830000    0.055488467000    0.107223720000
   0.246786340000    0.057278156000    0.107921170000
   0.247240840000    0.058888763000    0.108618620000
   0.247695360000    0.060336977000    0.109316070000
   0.248149860000    0.061641753000    0.110013510000
   0.248604370000    0.062809020000    0.110710960000
   0.249058870000    0.063845873000    0.111408410000
   0.249513390000    0.064757705000    0.112105860000
   0.249967890000    0.065550983000    0.112803310000
   0.250423190000    0.066230416000    0.113500250000
   0.250880600000    0.066798717000    0.114195790000
   0.251338030000    0.067260623000    0.114891320000
   0.251795470000    0.067616850000    0.115586860000
   0.252252910000    0.067869425000    0.116282400000
   0.252710340000    0.068020284000    0.116977930000
   0.253167750000    0.068069220000    0.117673460000
   0.253625180000    0.068017095000    0.118369000000
   0.254082620000    0.067865044000    0.119064540000
   0.254540060000    0.067613989000    0.119760070000
   0.254997490000    0.067263931000    0.120455610000
   0.255454930000    0.066815197000    0.121151150000
   0.255912330000    0.066269070000    0.121846680000
   0.256369770000    0.065626949000    0.122542220000
   0.256827210000    0.064890057000    0.123237750000
   0.257284640000    0.064059526000    0.123933290000
   0.257742080000    0.063136160000    0.124628830000
   0.258200080000    0.062118471000    0.125323980000
   0.258658560000    0.061007172000    0.126018820000
   0.259117070000    0.059802920000    0.126713650000
   0.259575550000    0.058503330000    0.127408490000
   0.260034020000    0.057107359000    0.128103320000
   0.260492530000    0.055613875000    0.128798160000
   0.260951040000    0.054017842000    0.129493000000
   0.261409520000    0.052316338000    0.130187820000
   0.261868030000    0.050508678000    0.130882670000
   0.262326510000    0.048594296000    0.131577490000
   0.262785020000    0.046570033000    0.132272330000
   0.263243500000    0.044429660000    0.132967170000
   0.263701980000    0.042169809000    0.133662000000
   0.264160480000    0.039793640000    0.134356840000
   0.264618960000    0.037296087000    0.135051670000
   0.265077470000    0.034665883000    0.135746510000
   0.265535980000    0.031910375000    0.136441350000
   0.265993270000    0.029036894000    0.137136970000
   0.266450230000    0.026034072000    0.137832820000
   0.266907190000    0.022901759000    0.138528650000
   0.267364170000    0.019655049000    0.139224480000
   0.267821130000    0.016281992000    0.139920320000
   0.268278090000    0.012780368000    0.140616160000
   0.268735080000    0.009173765800    0.141312000000
   0.269192040000    0.005457878100    0.142007840000
   0.269649030000    0.001632943700    0.142703680000
   0.270105990000   -0.002274557900    0.143399510000
   0.270563010000   -0.006268620500    0.144095320000
   0.271020030000   -0.010341316000    0.144791130000
   0.271477040000   -0.014471039000    0.145486940000
   0.271934060000   -0.018664777000    0.146182750000
   0.272391080000   -0.022918269000    0.146878560000
   0.272848100000   -0.027225554000    0.147574370000
   0.273305270000   -0.031582117000    0.148270060000
   0.273769970000   -0.035975933000    0.148960770000
   0.274234650000   -0.040411562000    0.149651480000
   0.274699330000   -0.044899508000    0.150342200000
   0.275164010000   -0.049443275000    0.151032910000
   0.275628690000   -0.054039150000    0.151723620000
   0.276093360000   -0.058693498000    0.152414340000
   0.276558040000   -0.063399419000    0.153105050000
   0.277022720000   -0.068157837000    0.153795760000
   0.277487400000   -0.072968677000    0.154486480000
   0.277952080000   -0.077832595000    0.155177190000
   0.278416750000   -0.082750067000    0.155867900000
   0.278881430000   -0.087726742000    0.156558620000
   0.279346110000   -0.092768811000    0.157249330000
   0.279810790000   -0.097863659000    0.157940040000
   0.280275460000   -0.103010530000    0.158630760000
   0.280740140000   -0.108217160000    0.159321470000
   0.281205800000   -0.113484910000    0.160011520000
   0.281675130000   -0.118800030000    0.160699070000
   0.282144490000   -0.124147400000    0.161386620000
   0.282613810000   -0.129526290000    0.162074180000
   0.283083140000   -0.134951590000    0.162761750000
   0.283552470000   -0.140392050000    0.163449290000
   0.284021820000   -0.145860450000    0.164136860000
   0.284491150000   -0.151374040000    0.164824410000
   0.284960510000   -0.156919390000    0.165511970000
   0.285429840000   -0.162509460000    0.166199520000
   0.285899160000   -0.168151140000    0.166887070000
   0.286368490000   -0.173848080000    0.167574630000
   0.286837850000   -0.179610770000    0.168262180000
   0.287307170000   -0.185440510000    0.168949740000
   0.287776500000   -0.191342250000    0.169637290000
   0.288245860000   -0.197312620000    0.170324850000
   0.288715180000   -0.203353730000    0.171012400000
   0.289164570000   -0.209203480000    0.171670730000
   0.289166090000   -0.209224880000    0.171672970000
   0.289167550000   -0.209246430000    0.171675120000
   0.289168980000   -0.209268120000    0.171677190000
   0.289170320000   -0.209289970000    0.171679170000
   0.289171610000   -0.209311950000    0.171681050000
   0.289172830000   -0.209334050000    0.171682850000
   0.289174020000   -0.209356280000    0.171684560000
   0.289175120000   -0.209378630000    0.171686190000
   0.289176170000   -0.209401090000    0.171687720000
   0.289177150000   -0.209423650000    0.171689170000
   0.289178070000   -0.209446300000    0.171690510000
   0.289178940000   -0.209469050000    0.171691780000
   0.289179710000   -0.209491890000    0.171692940000
   0.289180460000   -0.209514810000    0.171694010000
   0.289181110000   -0.209537790000    0.171694990000
   0.289181740000   -0.209560840000    0.171695890000
   0.289182280000   -0.209583970000    0.171696680000
   0.289182750000   -0.209607120000    0.171697380000
   0.289183170000   -0.209630340000    0.171698000000
   0.289183530000   -0.209653590000    0.171698510000
   0.289183830000   -0.209676880000    0.171698930000
   0.289184030000   -0.209700180000    0.171699270000
   0.289184210000   -0.209723520000    0.171699490000
   0.289184300000   -0.209746850000    0.171699640000
   0.289184330000   -0.209770200000    0.171699690000
   0.289183530000   -0.209886800000    0.171698510000
   0.289181110000   -0.210002570000    0.171694990000
   0.289177150000   -0.210116680000    0.171689170000
   0.289171610000   -0.210228340000    0.171681060000
   0.289164570000   -0.210336730000    0.171670730000
   0.289156050000   -0.210441110000    0.171658260000
   0.289146130000   -0.210540710000    0.171643730000
   0.289134890000   -0.210634860000    0.171627250000
   0.289122400000   -0.210722850000    0.171608950000
   0.289108720000   -0.210804090000    0.171588930000
   0.289094000000   -0.210877980000    0.171567350000
   0.289078330000   -0.210944010000    0.171544370000
   0.289061750000   -0.211001710000    0.171520130000
   0.289044500000   -0.211050640000    0.171494830000
   0.289026590000   -0.211090490000    0.171468620000
   0.289008230000   -0.211120960000    0.171441700000
   0.288989510000   -0.211141820000    0.171414290000
   0.288970560000   -0.211152940000    0.171386540000
   0.288951550000   -0.211154220000    0.171358660000
   0.288932560000   -0.211145670000    0.171330870000
   0.288913790000   -0.211127330000    0.171303330000
   0.288895310000   -0.211099340000    0.171276270000
   0.288877280000   -0.211061880000    0.171249870000
   0.288859840000   -0.211015240000    0.171224310000
   0.288843100000   -0.210959730000    0.171199780000
   0.288827180000   -0.210895760000    0.171176460000
   0.288812190000   -0.210823770000    0.171154510000
   0.288798240000   -0.210744280000    0.171134080000
   0.288785430000   -0.210657850000    0.171115310000
   0.288773860000   -0.210565090000    0.171098350000
   0.288763580000   -0.210466670000    0.171083320000
   0.288071720000   -0.203232140000    0.170069750000
   0.287617030000   -0.198559550000    0.169403640000
   0.287162300000   -0.193950440000    0.168737530000
   0.286707610000   -0.189404090000    0.168071420000
   0.286252920000   -0.184917360000    0.167405310000
   0.285798220000   -0.180495200000    0.166739200000
   0.285343530000   -0.176142650000    0.166073080000
   0.284888830000   -0.171862110000    0.165406970000
   0.284434140000   -0.167632970000    0.164740860000
   0.283979420000   -0.163460450000    0.164074750000
   0.283524720000   -0.159356430000    0.163408640000
   0.283070030000   -0.155323010000    0.162742530000
   0.282615330000   -0.151368130000    0.162076410000
   0.282160640000   -0.147485460000    0.161410300000
   0.281705950000   -0.143666830000    0.160744190000
   0.281251220000   -0.139917250000    0.160078060000
   0.280799630000   -0.136218940000    0.159409870000
   0.280349430000   -0.132580400000    0.158740700000
   0.279899240000   -0.129011990000    0.158071530000
   0.279449050000   -0.125513460000    0.157402350000
   0.278998850000   -0.122084130000    0.156733170000
   0.278548660000   -0.118721720000    0.156063990000
   0.278098490000   -0.115426840000    0.155394820000
   0.277648300000   -0.112198480000    0.154725640000
   0.277198110000   -0.109030650000    0.154056460000
   0.276747910000   -0.105923730000    0.153387280000
   0.276297720000   -0.102875900000    0.152718100000
   0.275847520000   -0.099886499000    0.152048920000
   0.275397330000   -0.096956737000    0.151379750000
   0.274947140000   -0.094085537000    0.150710570000
   0.274496940000   -0.091270685000    0.150041390000
   0.274046750000   -0.088509656000    0.149372210000
   0.273596550000   -0.085801676000    0.148703020000
   0.273148830000   -0.083146200000    0.148032220000
   0.272706060000   -0.080529422000    0.147358100000
   0.272263290000   -0.077965379000    0.146683990000
   0.271820520000   -0.075452030000    0.146009880000
   0.271377770000   -0.072983250000    0.145335760000
   0.270935000000   -0.070553914000    0.144661650000
   0.270492230000   -0.068163455000    0.143987540000
   0.270049450000   -0.065816447000    0.143313420000
   0.269606710000   -0.063514113000    0.142639280000
   0.269164000000   -0.061253801000    0.141965140000
   0.268721280000   -0.059033245000    0.141290990000
   0.268278570000   -0.056851149000    0.140616850000
   0.267835830000   -0.054704681000    0.139942710000
   0.267393110000   -0.052593470000    0.139268560000
   0.266950400000   -0.050518289000    0.138594420000
   0.266507660000   -0.048479527000    0.137920280000
   0.266064940000   -0.046478704000    0.137246130000
   0.265622200000   -0.044515103000    0.136572020000
   0.265177990000   -0.042588323000    0.135898840000
   0.264733790000   -0.040698588000    0.135225670000
   0.264289590000   -0.038843498000    0.134552510000
   0.263845380000   -0.037022963000    0.133879330000
   0.263401210000   -0.035236284000    0.133206160000
   0.262957010000   -0.033484593000    0.132532980000
   0.262512800000   -0.031766921000    0.131859810000
   0.262068600000   -0.030084521000    0.131186650000
   0.261624400000   -0.028440326000    0.130513470000
   0.261180190000   -0.026832923000    0.129840300000
   0.260736020000   -0.025255650000    0.129167140000
   0.260291810000   -0.023710400000    0.128493960000
   0.259847610000   -0.022198617000    0.127820790000
   0.259403410000   -0.020724908000    0.127147610000
   0.258959200000   -0.019291207000    0.126474440000
   0.258515000000   -0.017898589000    0.125801270000
   0.258070830000   -0.016540945000    0.125128110000
   0.257627370000   -0.015215769000    0.124454430000
   0.257184210000   -0.013924837000    0.123780580000
   0.256741050000   -0.012670994000    0.123106730000
   0.256297860000   -0.011455357000    0.122432890000
   0.255854700000   -0.010280609000    0.121759030000
   0.255411540000   -0.009148448700    0.121085180000
   0.254968370000   -0.008057594300    0.120411340000
   0.254525180000   -0.007005363700    0.119737480000
   0.254082020000   -0.005990624400    0.119063630000
   0.253638860000   -0.005012467500    0.118389790000
   0.253195700000   -0.004069089900    0.117715930000
   0.252752510000   -0.003159984900    0.117042080000
   0.252309350000   -0.002292290300    0.116368230000
   0.251866190000   -0.001471340700    0.115694380000
   0.251423000000   -0.000688403840    0.115020530000
   0.250979840000    0.000065341592    0.114346680000
   0.250536680000    0.000806197520    0.113672840000
   0.250094830000    0.001538023400    0.112998110000
   0.249654500000    0.002224937100    0.112322410000
   0.249214160000    0.002873182300    0.111646700000
   0.248773830000    0.003506079300    0.110971000000
   0.248333480000    0.004159078000    0.110295300000
   0.247893150000    0.004847019900    0.109619590000
   0.247452810000    0.005516096900    0.108943890000
   0.247012480000    0.006180509900    0.108268190000
   0.246572150000    0.006899520800    0.107592490000
   0.246131810000    0.007714331200    0.106916780000
   0.245691480000    0.008574307000    0.106241080000
   0.245251130000    0.009502142700    0.105565380000
   0.244810790000    0.010594070000    0.104889660000
   0.244370460000    0.011966407000    0.104213960000
   0.244210420000    0.012341470000    0.103968370000
   0.244139080000    0.012520954000    0.103858910000
   0.244068520000    0.012724370000    0.103750620000
   0.243998890000    0.012951314000    0.103643770000
