JH05  1
     0.28648898     -0.20896783      0.17280822
     0.28648916     -0.20899206      0.17280847
     0.28648925     -0.20901631      0.17280862
     0.28648928     -0.20904055      0.17280866
      0.2864885     -0.20915878      0.17280747
     0.28648612     -0.20927617      0.17280391
     0.28648221     -0.20939188      0.17279798
     0.28647676     -0.20950508      0.17278974
     0.28646982     -0.20961496      0.17277925
     0.28646141     -0.20972076      0.17276657
     0.28645167      -0.2098217      0.17275181
     0.28644058     -0.20991708      0.17273508
     0.28642827     -0.21000621      0.17271647
      0.2864148     -0.21008846      0.17269614
     0.28640032     -0.21016324      0.17267422
     0.28638485     -0.21023001      0.17265087
     0.28636858     -0.21028832      0.17262627
     0.28635156     -0.21033771      0.17260057
     0.28633395     -0.21037786      0.17257397
     0.28631589     -0.21040848      0.17254665
     0.28629747     -0.21042933      0.17251883
     0.28627884     -0.21044028      0.17249067
     0.28626013     -0.21044123       0.1724624
     0.28624147     -0.21043219      0.17243421
     0.28622299     -0.21041322       0.1724063
     0.28620484     -0.21038443      0.17237888
     0.28618714     -0.21034606      0.17235214
     0.28617001     -0.21029836      0.17232625
     0.28615358     -0.21024168      0.17230143
     0.28613797     -0.21017639      0.17227784
     0.28612328     -0.21010301      0.17225564
     0.28610963     -0.21002202        0.172235
     0.28609708     -0.20993403      0.17221606
     0.28608578     -0.20983963      0.17219897
     0.28607577     -0.20973952      0.17218383
      0.2853913     -0.20227727      0.17114957
     0.28494254     -0.19747178      0.17047147
     0.28449377     -0.19273332       0.1697934
     0.28404501     -0.18805858       0.1691153
     0.28359628     -0.18344656      0.16843723
     0.28314751     -0.17890447      0.16775914
     0.28269875     -0.17443749      0.16708106
     0.28224999     -0.17004523      0.16640297
     0.28180125     -0.16570659      0.16572489
     0.28135249      -0.1614255       0.1650468
     0.28090373     -0.15722257      0.16436872
     0.28045496     -0.15309711      0.16369063
     0.28000623     -0.14905456      0.16301255
     0.27955747     -0.14508417      0.16233446
      0.2791087     -0.14117533      0.16165638
     0.27865997     -0.13734874      0.16097829
     0.27821112     -0.13358344      0.16030025
     0.27776226      -0.1298849      0.15962225
     0.27731338     -0.12625521      0.15894423
      0.2768645     -0.12269831      0.15826622
     0.27641565     -0.11921144       0.1575882
     0.27596676     -0.11579788      0.15691018
     0.27551788     -0.11245975      0.15623215
     0.27506903     -0.10919107      0.15555413
     0.27462015     -0.10598869      0.15487611
     0.27417126     -0.10285091       0.1541981
     0.27372241    -0.099775597      0.15352008
     0.27327353    -0.096764877      0.15284204
     0.27282465    -0.093819641      0.15216403
     0.27237579    -0.090937443      0.15148601
     0.27192691    -0.088113993      0.15080799
     0.27147806    -0.085345887      0.15012997
     0.27102917    -0.082633272      0.14945196
     0.27058044    -0.079979315      0.14877385
     0.27013183    -0.077362657      0.14809564
     0.26968324     -0.07480374      0.14741744
     0.26923463    -0.072298944      0.14673923
     0.26878604    -0.069843709      0.14606103
     0.26833746    -0.067426443      0.14538282
     0.26788884    -0.065050632      0.14470463
     0.26744026    -0.062724531      0.14402641
     0.26699167    -0.060447082       0.1433482
     0.26654309    -0.058214873      0.14266999
     0.26609451    -0.056024432      0.14199179
     0.26564589    -0.053874552      0.14131358
     0.26519731    -0.051762983      0.14063537
     0.26474872    -0.049688414      0.13995716
     0.26430014     -0.04765293      0.13927896
     0.26385155    -0.045657665      0.13860075
     0.26340297    -0.043704122      0.13792254
     0.26295435    -0.041789174      0.13724436
     0.26250562    -0.039913177      0.13656624
     0.26205689    -0.038075879      0.13588813
     0.26160815    -0.036276013      0.13521002
     0.26115942    -0.034513384       0.1345319
     0.26071069    -0.032786369      0.13385379
     0.26026195    -0.031094834      0.13317569
     0.25981322    -0.029437512      0.13249756
     0.25936449    -0.027815983      0.13181946
     0.25891575      -0.0262357      0.13114135
     0.25846699    -0.024691716      0.13046323
     0.25801829    -0.023176193      0.12978512
     0.25756955     -0.02169086      0.12910701
     0.25712079    -0.020238072      0.12842889
     0.25667208     -0.01882574      0.12775078
     0.25622335    -0.017455354      0.12707268
     0.25577459     -0.01612623      0.12639455
     0.25532588    -0.014828578      0.12571645
     0.25487715    -0.013559446      0.12503833
     0.25442845    -0.012323245       0.1243602
     0.25397971    -0.011122182      0.12368207
     0.25353101   -0.0099586546      0.12300395
     0.25308231   -0.0088345706      0.12232583
     0.25263357      -0.0077537       0.1216477
     0.25218487   -0.0067120641      0.12096958
     0.25173616    -0.005706802      0.12029146
     0.25128743   -0.0047371536      0.11961333
     0.25083873   -0.0038026571      0.11893521
     0.25038999   -0.0029019564      0.11825708
     0.24994129   -0.0020325482      0.11757895
     0.24949257   -0.0012065321      0.11690083
     0.24904385  -0.00042976439       0.1162227
     0.24859515   0.00030398369      0.11554458
     0.24814643    0.0010061711      0.11486646
     0.24769771    0.0017027855      0.11418833
     0.24724898    0.0023882985      0.11351022
     0.24680023      0.00301525      0.11283213
     0.24635147    0.0035900325      0.11215403
     0.24590272    0.0041446984      0.11147593
     0.24545395    0.0047311187      0.11079783
     0.24500521    0.0053545982      0.11011973
     0.24455646    0.0059425682      0.10944163
     0.24410769    0.0065181404      0.10876353
     0.24365894    0.0071679205      0.10808543
     0.24321018    0.0079306513      0.10740733
     0.24276143    0.0087230653      0.10672923
     0.24231268    0.0095973313      0.10605113
     0.24186392     0.010673463      0.10537304
     0.24141517     0.012017459      0.10469494
      0.2412549     0.012283921      0.10445274
     0.24118473     0.012415439      0.10434671
     0.24111506     0.012572289      0.10424145
     0.24104609     0.012754112      0.10413722
     0.24097796     0.012960508      0.10403428
     0.24091086        0.013191      0.10393289
     0.24084494      0.01344502      0.10383327
     0.24078034     0.013722003      0.10373566
     0.24071723     0.014021307       0.1036403
     0.24065576     0.014342204      0.10354742
     0.24059609     0.014683932      0.10345725
     0.24053834     0.015045688      0.10336999
     0.24048267     0.015426606      0.10328586
     0.24042919     0.015825793      0.10320505
     0.24037805     0.016242281      0.10312778
     0.24032936      0.01667504       0.1030542
     0.24028325     0.017123073      0.10298453
     0.24023981     0.017585263      0.10291889
     0.24019916      0.01806052      0.10285746
     0.24016139     0.018547714      0.10280038
     0.24012659     0.019045606      0.10274781
     0.24009487     0.019553006      0.10269986
     0.24006626     0.020068705      0.10265663
     0.24004085     0.020591438      0.10261825
     0.24001871     0.021119922      0.10258479
     0.23999989     0.021652892      0.10255635
     0.23998442     0.022189006      0.10253298
     0.23997235     0.022727013      0.10251474
     0.23996373     0.023265541      0.10250169
     0.23995852     0.023803338      0.10249384
      0.2399568     0.024338976      0.10249123
BLADE 2
27 10 17 303 142
     0.5176      -1.116    0.0028974153   0.00040036067      0.5759      -1.088
    0.077538036      0.23424016
    0.080134571      0.23458001
    0.082621202      0.23508227
    0.085016884      0.23567633
    0.089846633      0.23723833
    0.092166878      0.23814698
    0.094605051      0.23919061
    0.097043209      0.24032177
    0.099481396      0.24155855
     0.10199285      0.24292302
     0.11331493       0.2503013
     0.12494755      0.25795168
     0.13658851      0.26563308
     0.14315192      0.26994339
     0.14825466      0.27329493
     0.15986705      0.28110719
     0.17169969      0.28918433
     0.17363058      0.29026413
     0.17586514      0.29143432
     0.17782809       0.2924543
     0.18014322      0.29361719
     0.18221644      0.29462707
     0.18497425       0.2959362
      0.1896321      0.29798347
     0.19563605      0.30047199
     0.20170003      0.30271989
     0.20700225      0.30439952
     0.24292302     0.025243014      0.10199285
     0.24292326     0.025449857      0.10199321
     0.24292397     0.025656149      0.10199431
     0.24292517     0.025861859      0.10199614
     0.24292684     0.026066929      0.10199869
     0.24292898     0.026271269      0.10200199
     0.24293159     0.026474848        0.102006
     0.24293469     0.026677564      0.10201075
     0.24293825       0.0268794      0.10201622
     0.24294229     0.027080253      0.10202242
      0.2429468     0.027280077      0.10202934
     0.24295178     0.027478814      0.10203698
     0.24295723     0.027676389      0.10204533
     0.24296314     0.027872771       0.1020544
     0.24296951     0.028067887      0.10206419
     0.24297635     0.028261662      0.10207469
     0.24315028     0.032048866      0.10234158
     0.24360479      0.03845118      0.10303903
     0.24405929     0.042437851      0.10373648
     0.24451379     0.045792133      0.10443392
     0.24496831      0.04868862      0.10513137
     0.24542281     0.051231235      0.10582882
     0.24587733     0.053485692      0.10652627
     0.24633183     0.055488467      0.10722372
     0.24678634     0.057278156      0.10792117
     0.24724084     0.058888763      0.10861862
     0.24769536     0.060336977      0.10931607
     0.24814986     0.061641753      0.11001351
     0.24860437      0.06280902      0.11071096
     0.24905887     0.063845873      0.11140841
     0.24951339     0.064757705      0.11210586
     0.24996789     0.065550983      0.11280331
     0.25042319     0.066230416      0.11350025
      0.2508806     0.066798717      0.11419579
     0.25133803     0.067260623      0.11489132
     0.25179547      0.06761685      0.11558686
     0.25225291     0.067869425       0.1162824
     0.25271034     0.068020284      0.11697793
     0.25316775      0.06806922      0.11767346
     0.25362518     0.068017095        0.118369
     0.25408262     0.067865044      0.11906454
     0.25454006     0.067613989      0.11976007
     0.25499749     0.067263931      0.12045561
     0.25545493     0.066815197      0.12115115
     0.25591233      0.06626907      0.12184668
     0.25636977     0.065626949      0.12254222
     0.25682721     0.064890057      0.12323775
     0.25728464     0.064059526      0.12393329
     0.25774208      0.06313616      0.12462883
     0.25820008     0.062118471      0.12532398
     0.25865856     0.061007172      0.12601882
     0.25911707      0.05980292      0.12671365
     0.25957555      0.05850333      0.12740849
     0.26003402     0.057107359      0.12810332
     0.26049253     0.055613875      0.12879816
     0.26095104     0.054017842        0.129493
     0.26140952     0.052316338      0.13018782
     0.26186803     0.050508678      0.13088267
     0.26232651     0.048594296      0.13157749
     0.26278502     0.046570033      0.13227233
      0.2632435      0.04442966      0.13296717
     0.26370198     0.042169809        0.133662
     0.26416048      0.03979364      0.13435684
     0.26461896     0.037296087      0.13505167
     0.26507747     0.034665883      0.13574651
     0.26553598     0.031910375      0.13644135
     0.26599327     0.029036894      0.13713697
     0.26645023     0.026034072      0.13783282
     0.26690719     0.022901759      0.13852865
     0.26736417     0.019655049      0.13922448
     0.26782113     0.016281992      0.13992032
     0.26827809     0.012780368      0.14061616
     0.26873508    0.0091737658        0.141312
     0.26919204    0.0054578781      0.14200784
     0.26964903    0.0016329437      0.14270368
     0.27010599   -0.0022745579      0.14339951
     0.27056301   -0.0062686205      0.14409532
     0.27102003    -0.010341316      0.14479113
     0.27147704    -0.014471039      0.14548694
     0.27193406    -0.018664777      0.14618275
     0.27239108    -0.022918269      0.14687856
      0.2728481    -0.027225554      0.14757437
     0.27330527    -0.031582117      0.14827006
     0.27376997    -0.035975933      0.14896077
     0.27423465    -0.040411562      0.14965148
     0.27469933    -0.044899508       0.1503422
     0.27516401    -0.049443275      0.15103291
     0.27562869     -0.05403915      0.15172362
     0.27609336    -0.058693498      0.15241434
     0.27655804    -0.063399419      0.15310505
     0.27702272    -0.068157837      0.15379576
      0.2774874    -0.072968677      0.15448648
     0.27795208    -0.077832595      0.15517719
     0.27841675    -0.082750067       0.1558679
     0.27888143    -0.087726742      0.15655862
     0.27934611    -0.092768811      0.15724933
     0.27981079    -0.097863659      0.15794004
     0.28027546     -0.10301053      0.15863076
     0.28074014     -0.10821716      0.15932147
      0.2812058     -0.11348491      0.16001152
     0.28167513     -0.11880003      0.16069907
     0.28214449      -0.1241474      0.16138662
     0.28261381     -0.12952629      0.16207418
     0.28308314     -0.13495159      0.16276175
     0.28355247     -0.14039205      0.16344929
     0.28402182     -0.14586045      0.16413686
     0.28449115     -0.15137404      0.16482441
     0.28496051     -0.15691939      0.16551197
     0.28542984     -0.16250946      0.16619952
     0.28589916     -0.16815114      0.16688707
     0.28636849     -0.17384808      0.16757463
     0.28683785     -0.17961077      0.16826218
     0.28730717     -0.18544051      0.16894974
      0.2877765     -0.19134225      0.16963729
     0.28824586     -0.19731262      0.17032485
     0.28871518     -0.20335373       0.1710124
     0.28916457     -0.20920348      0.17167073
     0.28916609     -0.20922488      0.17167297
     0.28916755     -0.20924643      0.17167512
     0.28916898     -0.20926812      0.17167719
     0.28917032     -0.20928997      0.17167917
     0.28917161     -0.20931195      0.17168105
     0.28917283     -0.20933405      0.17168285
     0.28917402     -0.20935628      0.17168456
     0.28917512     -0.20937863      0.17168619
     0.28917617     -0.20940109      0.17168772
     0.28917715     -0.20942365      0.17168917
     0.28917807      -0.2094463      0.17169051
     0.28917894     -0.20946905      0.17169178
     0.28917971     -0.20949189      0.17169294
     0.28918046     -0.20951481      0.17169401
     0.28918111     -0.20953779      0.17169499
     0.28918174     -0.20956084      0.17169589
     0.28918228     -0.20958397      0.17169668
     0.28918275     -0.20960712      0.17169738
     0.28918317     -0.20963034        0.171698
     0.28918353     -0.20965359      0.17169851
     0.28918383     -0.20967688      0.17169893
     0.28918403     -0.20970018      0.17169927
     0.28918421     -0.20972352      0.17169949
      0.2891843     -0.20974685      0.17169964
     0.28918433      -0.2097702      0.17169969
     0.28918353      -0.2098868      0.17169851
     0.28918111     -0.21000257      0.17169499
     0.28917715     -0.21011668      0.17168917
     0.28917161     -0.21022834      0.17168106
     0.28916457     -0.21033673      0.17167073
     0.28915605     -0.21044111      0.17165826
     0.28914613     -0.21054071      0.17164373
     0.28913489     -0.21063486      0.17162725
      0.2891224     -0.21072285      0.17160895
     0.28910872     -0.21080409      0.17158893
       0.289094     -0.21087798      0.17156735
     0.28907833     -0.21094401      0.17154437
     0.28906175     -0.21100171      0.17152013
      0.2890445     -0.21105064      0.17149483
     0.28902659     -0.21109049      0.17146862
     0.28900823     -0.21112096       0.1714417
     0.28898951     -0.21114182      0.17141429
     0.28897056     -0.21115294      0.17138654
     0.28895155     -0.21115422      0.17135866
     0.28893256     -0.21114567      0.17133087
     0.28891379     -0.21112733      0.17130333
     0.28889531     -0.21109934      0.17127627
     0.28887728     -0.21106188      0.17124987
     0.28885984     -0.21101524      0.17122431
      0.2888431     -0.21095973      0.17119978
     0.28882718     -0.21089576      0.17117646
     0.28881219     -0.21082377      0.17115451
     0.28879824     -0.21074428      0.17113408
     0.28878543     -0.21065785      0.17111531
     0.28877386     -0.21056509      0.17109835
     0.28876358     -0.21046667      0.17108332
     0.28807172     -0.20323214      0.17006975
     0.28761703     -0.19855955      0.16940364
      0.2871623     -0.19395044      0.16873753
     0.28670761     -0.18940409      0.16807142
     0.28625292     -0.18491736      0.16740531
     0.28579822      -0.1804952       0.1667392
     0.28534353     -0.17614265      0.16607308
     0.28488883     -0.17186211      0.16540697
     0.28443414     -0.16763297      0.16474086
     0.28397942     -0.16346045      0.16407475
     0.28352472     -0.15935643      0.16340864
     0.28307003     -0.15532301      0.16274253
     0.28261533     -0.15136813      0.16207641
     0.28216064     -0.14748546       0.1614103
     0.28170595     -0.14366683      0.16074419
     0.28125122     -0.13991725      0.16007806
     0.28079963     -0.13621894      0.15940987
     0.28034943      -0.1325804       0.1587407
     0.27989924     -0.12901199      0.15807153
     0.27944905     -0.12551346      0.15740235
     0.27899885     -0.12208413      0.15673317
     0.27854866     -0.11872172      0.15606399
     0.27809849     -0.11542684      0.15539482
      0.2776483     -0.11219848      0.15472564
     0.27719811     -0.10903065      0.15405646
     0.27674791     -0.10592373      0.15338728
     0.27629772      -0.1028759       0.1527181
     0.27584752    -0.099886499      0.15204892
     0.27539733    -0.096956737      0.15137975
     0.27494714    -0.094085537      0.15071057
     0.27449694    -0.091270685      0.15004139
     0.27404675    -0.088509656      0.14937221
     0.27359655    -0.085801676      0.14870302
     0.27314883      -0.0831462      0.14803222
     0.27270606    -0.080529422       0.1473581
     0.27226329    -0.077965379      0.14668399
     0.27182052     -0.07545203      0.14600988
     0.27137777     -0.07298325      0.14533576
       0.270935    -0.070553914      0.14466165
     0.27049223    -0.068163455      0.14398754
     0.27004945    -0.065816447      0.14331342
     0.26960671    -0.063514113      0.14263928
       0.269164    -0.061253801      0.14196514
     0.26872128    -0.059033245      0.14129099
     0.26827857    -0.056851149      0.14061685
     0.26783583    -0.054704681      0.13994271
     0.26739311     -0.05259347      0.13926856
      0.2669504    -0.050518289      0.13859442
     0.26650766    -0.048479527      0.13792028
     0.26606494    -0.046478704      0.13724613
      0.2656222    -0.044515103      0.13657202
     0.26517799    -0.042588323      0.13589884
     0.26473379    -0.040698588      0.13522567
     0.26428959    -0.038843498      0.13455251
     0.26384538    -0.037022963      0.13387933
     0.26340121    -0.035236284      0.13320616
     0.26295701    -0.033484593      0.13253298
      0.2625128    -0.031766921      0.13185981
      0.2620686    -0.030084521      0.13118665
      0.2616244    -0.028440326      0.13051347
     0.26118019    -0.026832923       0.1298403
     0.26073602     -0.02525565      0.12916714
     0.26029181      -0.0237104      0.12849396
     0.25984761    -0.022198617      0.12782079
     0.25940341    -0.020724908      0.12714761
      0.2589592    -0.019291207      0.12647444
       0.258515    -0.017898589      0.12580127
     0.25807083    -0.016540945      0.12512811
     0.25762737    -0.015215769      0.12445443
     0.25718421    -0.013924837      0.12378058
     0.25674105    -0.012670994      0.12310673
     0.25629786    -0.011455357      0.12243289
      0.2558547    -0.010280609      0.12175903
     0.25541154   -0.0091484487      0.12108518
     0.25496837   -0.0080575943      0.12041134
     0.25452518   -0.0070053637      0.11973748
     0.25408202   -0.0059906244      0.11906363
     0.25363886   -0.0050124675      0.11838979
      0.2531957   -0.0040690899      0.11771593
     0.25275251   -0.0031599849      0.11704208
     0.25230935   -0.0022922903      0.11636823
     0.25186619   -0.0014713407      0.11569438
       0.251423  -0.00068840384      0.11502053
     0.25097984   6.5341592e-05      0.11434668
     0.25053668   0.00080619752      0.11367284
     0.25009483    0.0015380234      0.11299811
      0.2496545    0.0022249371      0.11232241
     0.24921416    0.0028731823       0.1116467
     0.24877383    0.0035060793        0.110971
     0.24833348     0.004159078       0.1102953
     0.24789315    0.0048470199      0.10961959
     0.24745281    0.0055160969      0.10894389
     0.24701248    0.0061805099      0.10826819
     0.24657215    0.0068995208      0.10759249
     0.24613181    0.0077143312      0.10691678
     0.24569148     0.008574307      0.10624108
     0.24525113    0.0095021427      0.10556538
     0.24481079      0.01059407      0.10488966
     0.24437046     0.011966407      0.10421396
     0.24421042      0.01234147      0.10396837
     0.24413908     0.012520954      0.10385891
     0.24406852      0.01272437      0.10375062
     0.24399889     0.012951314      0.10364377
     0.24393032     0.013201356      0.10353857
     0.24386299     0.013473958      0.10343524
     0.24379702     0.013768539      0.10333401
     0.24373256     0.014084488      0.10323508
     0.24366973     0.014421165      0.10313868
     0.24360868     0.014777854        0.103045
     0.24354954     0.015153795      0.10295425
     0.24349242     0.015548214      0.10286661
     0.24343747     0.015960231      0.10278228
     0.24338479     0.016388997      0.10270143
     0.24333449     0.016833618      0.10262424
     0.24328667      0.01729311      0.10255086
     0.24324144     0.017766505      0.10248147
      0.2431989     0.018252805      0.10241619
     0.24315915     0.018750951      0.10235517
     0.24312223      0.01925987      0.10229855
     0.24308828      0.01977846      0.10224644
     0.24305734     0.020305589      0.10219895
     0.24302948     0.020840168      0.10215619
     0.24300474     0.021381006      0.10211824
     0.24298319     0.021926969      0.10208518
     0.24296489     0.022476822      0.10205709
     0.24294986     0.023029402      0.10203402
     0.24293813     0.023583531      0.10201603
     0.24292974     0.024137959      0.10200316
     0.24292471     0.024691522      0.10199542
     0.24292302     0.025243014      0.10199285
BLADE 3
26 9 16 308 147
     0.4935      -1.118    0.0030541993    0.0003994368      0.4991       -1.09
    0.077436976      0.23699345
    0.080132365      0.23734766
    0.082621202      0.23785549
    0.084939316      0.23843592
    0.089536645      0.23992556
    0.091824122      0.24082293
    0.094222002      0.24185133
    0.096619882      0.24296769
     0.10155566      0.24552508
     0.11278748      0.25284952
     0.12432707      0.26042068
     0.13586898       0.2680901
     0.14198612      0.27212086
     0.14744934      0.27572072
     0.15894729       0.2836028
     0.17059049      0.29188013
     0.17252693      0.29304245
     0.17474894      0.29423562
     0.17672987      0.29529437
     0.17901212      0.29646221
      0.1810815      0.29749295
     0.18384823      0.29883829
     0.18839084      0.30086249
      0.1945959      0.30352023
     0.20072106      0.30584079
     0.20600428      0.30754989
     0.24552508     0.025660157      0.10155566
     0.24552532     0.025869593      0.10155603
     0.24552603     0.026078522      0.10155711
     0.24552721     0.026286885      0.10155893
     0.24552888     0.026494563      0.10156148
     0.24553099     0.026701584      0.10156474
      0.2455336     0.026907831      0.10156874
     0.24553668     0.027113259      0.10157345
     0.24554023     0.027317792      0.10157889
     0.24554424     0.027521417      0.10158505
     0.24554873     0.027724028      0.10159192
     0.24555367     0.027925581      0.10159951
      0.2455591     0.028126016      0.10160782
     0.24556497     0.028325304      0.10161684
     0.24557132     0.028523326      0.10162657
     0.24557813     0.028720081      0.10163701
     0.24558538     0.028915495      0.10164814
      0.2455931     0.029109508      0.10165998
     0.24560128     0.029302046      0.10167252
     0.24560991     0.029493093      0.10168575
     0.24561898     0.029682562      0.10169967
     0.24562851     0.029870391      0.10171428
     0.24575108     0.032022834      0.10190223
     0.24620309     0.037703127      0.10259538
     0.24665511      0.04150638      0.10328852
      0.2471071     0.044641942      0.10398166
     0.24755912     0.047372997       0.1046748
     0.24801113     0.049793571      0.10536794
     0.24846312     0.051964015      0.10606108
     0.24891514     0.053908974      0.10675422
     0.24936715     0.055657476      0.10744736
     0.24981916      0.05723092       0.1081405
     0.25027117     0.058645338      0.10883364
     0.25072318     0.059919268      0.10952678
     0.25117517     0.061058939      0.11021993
     0.25162718     0.062074631      0.11091307
     0.25207919     0.062972546      0.11160621
      0.2525312     0.063756377      0.11229935
     0.25298378      0.06443119      0.11299212
     0.25343773     0.065000117      0.11368399
     0.25389168     0.065465599      0.11437587
      0.2543456     0.065829366      0.11506774
     0.25479954     0.066094249      0.11575962
