JH05  1
   0.231101570000   -0.081293091000    0.077312581000
   0.231101600000   -0.081279099000    0.077286080000
   0.231101620000   -0.081255704000    0.077259928000
   0.231101630000   -0.081223063000    0.077234320000
   0.231101650000   -0.081181392000    0.077209413000
   0.231101680000   -0.081130974000    0.077185392000
   0.231101690000   -0.081072159000    0.077162415000
   0.231101710000   -0.081005350000    0.077140629000
   0.231101720000   -0.080930993000    0.077120192000
   0.231101740000   -0.080849603000    0.077101246000
   0.231101750000   -0.080761723000    0.077083915000
   0.231101750000   -0.080667965000    0.077068314000
   0.231101770000   -0.080630407000    0.077062458000
   0.231101770000   -0.080591679000    0.077056825000
   0.231101770000   -0.080551773000    0.077051409000
   0.231101770000   -0.080510683000    0.077046216000
   0.231101780000   -0.080468424000    0.077041239000
   0.231101780000   -0.080424979000    0.077036485000
   0.231101840000   -0.079716861000    0.076961927000
   0.231101950000   -0.078294791000    0.076810390000
   0.231102060000   -0.076875240000    0.076656751000
   0.231102170000   -0.075458430000    0.076501042000
   0.231102290000   -0.074044563000    0.076343268000
   0.231102410000   -0.072633862000    0.076183438000
   0.231102530000   -0.071226522000    0.076021552000
   0.231102650000   -0.069822781000    0.075857647000
   0.231102760000   -0.068422832000    0.075691707000
   0.231102900000   -0.067026891000    0.075523756000
   0.231103020000   -0.065635175000    0.075353809000
   0.231103140000   -0.064247884000    0.075181864000
   0.231103270000   -0.062865242000    0.075007945000
   0.231103410000   -0.061487466000    0.074832052000
   0.231103540000   -0.060114749000    0.074654207000
   0.231103660000   -0.058747321000    0.074474409000
   0.231103790000   -0.057385363000    0.074292667000
   0.231103930000   -0.056028932000    0.074108973000
   0.231104080000   -0.054678053000    0.073923305000
   0.231104210000   -0.053332724000    0.073735639000
   0.231104340000   -0.051992983000    0.073545963000
   0.231104490000   -0.050658833000    0.073354237000
   0.231104630000   -0.049330294000    0.073160455000
   0.231104780000   -0.048007384000    0.072964594000
   0.231104930000   -0.046690140000    0.072766632000
   0.231105070000   -0.045378696000    0.072566554000
   0.231105220000   -0.044073198000    0.072364360000
   0.231105370000   -0.042773791000    0.072160028000
   0.231104980000   -0.041480526000    0.071953550000
   0.231103690000   -0.040193472000    0.071744919000
   0.231102380000   -0.038912918000    0.071534120000
   0.231101070000   -0.037639014000    0.071321137000
   0.231099720000   -0.036371958000    0.071105957000
   0.231098380000   -0.035112023000    0.070888527000
   0.231097030000   -0.033859510000    0.070668802000
   0.231096330000   -0.032614835000    0.070446737000
   0.231097180000   -0.031378489000    0.070222288000
   0.231098030000   -0.030150447000    0.069995411000
   0.231098890000   -0.028930996000    0.069766052000
   0.231099770000   -0.027720429000    0.069534175000
   0.231100650000   -0.026519019000    0.069299728000
   0.231101540000   -0.025327072000    0.069062673000
   0.231102440000   -0.024144858000    0.068822950000
   0.231103350000   -0.022972677000    0.068580531000
   0.231104270000   -0.021810811000    0.068335354000
   0.231105210000   -0.020659555000    0.068087392000
   0.231110240000   -0.019520279000    0.067836665000
   0.231119710000   -0.018393472000    0.067583136000
   0.231129270000   -0.017278761000    0.067326613000
   0.231138960000   -0.016177118000    0.067066967000
   0.231148760000   -0.015089542000    0.066804066000
   0.231158700000   -0.014017023000    0.066537783000
   0.231168760000   -0.012960516000    0.066267975000
   0.231178970000   -0.011921056000    0.065994523000
   0.231189310000   -0.010899626000    0.065717302000
   0.231199800000   -0.009897135200    0.065436155000
   0.231210440000   -0.008914589900    0.065150931000
   0.231243520000   -0.007960155600    0.064863533000
   0.231287580000   -0.007031373700    0.064572714000
   0.231332330000   -0.006126053600    0.064277314000
   0.231377810000   -0.005245067200    0.063977167000
   0.231424030000   -0.004389591500    0.063672081000
   0.231471020000   -0.003560558000    0.063361891000
   0.231518810000   -0.002759419400    0.063046522000
   0.231567340000   -0.001988917600    0.062726170000
   0.231616590000   -0.001251980700    0.062401071000
   0.231666520000   -0.000551365320    0.062071465000
   0.231717110000    0.000109858810    0.061737593000
   0.231768310000    0.000729039310    0.061399683000
   0.231820080000    0.001303114000    0.061057985000
   0.231872380000    0.001829303800    0.060712717000
   0.231925200000    0.002304859500    0.060364079000
   0.231978520000    0.002727001900    0.060012154000
   0.232053210000    0.003085486600    0.059662089000
   0.232168970000    0.003370314800    0.059318788000
   0.232285690000    0.003593489500    0.058972627000
   0.232403350000    0.003752276300    0.058623664000
   0.232521920000    0.003844082400    0.058272023000
   0.232641370000    0.003866486300    0.057917807000
   0.232761460000    0.003819264500    0.057561643000
   0.232881890000    0.003703966700    0.057204492000
   0.233002310000    0.003522180000    0.056847397000
   0.233122360000    0.003275662700    0.056491360000
   0.233241680000    0.002965673800    0.056137480000
   0.233359900000    0.002593301200    0.055786878000
   0.233476640000    0.002159692300    0.055440672000
   0.233591530000    0.001665890200    0.055099964000
   0.233704330000    0.001113057100    0.054765455000
   0.233814840000    0.000502102080    0.054437716000
   0.233922880000   -0.000165939330    0.054117292000
   0.234028260000   -0.000890009110    0.053804733000
   0.234130830000   -0.001669168500    0.053500589000
   0.234230350000   -0.002502463800    0.053205408000
   0.234326750000   -0.003389157400    0.052919559000
   0.234345060000   -0.003547892000    0.052865237000
   0.234362210000   -0.003672473100    0.052814376000
   0.234379930000   -0.003781035500    0.052761808000
   0.234398160000   -0.003873080000    0.052707780000
   0.234416780000   -0.003948144600    0.052652556000
   0.234435710000   -0.004005871700    0.052596405000
   0.234454870000   -0.004045993100    0.052539594000
   0.234474150000   -0.004068322500    0.052482396000
   0.234493480000   -0.004072748100    0.052425094000
   0.234512750000   -0.004059262600    0.052367959000
   0.234531860000   -0.004027918000    0.052311268000
   0.234550730000   -0.003978893200    0.052255295000
   0.234569270000   -0.003912411600    0.052200306000
   0.234587390000   -0.003828808700    0.052146573000
   0.234605000000   -0.003728486600    0.052094352000
   0.234622020000   -0.003611929700    0.052043892000
   0.234638350000   -0.003479704300    0.051995441000
   0.234653930000   -0.003332451000    0.051949233000
   0.234668690000   -0.003170877700    0.051905490000
   0.234682530000   -0.002995774100    0.051864423000
   0.234695400000   -0.002807974800    0.051826224000
   0.234707270000   -0.002608403600    0.051791087000
   0.234718020000   -0.002398006600    0.051759176000
   0.234727640000   -0.002177789800    0.051730648000
   0.234736070000   -0.001948833500    0.051705636000
   0.234743280000   -0.001712225400    0.051684268000
   0.234749230000   -0.001469120400    0.051666640000
   0.234753880000   -0.001220673300    0.051652841000
   0.234757210000   -0.000968083740    0.051642939000
   0.234759230000   -0.000712558630    0.051636972000
   0.234759900000   -0.000455267730    0.051634982000
BLADE 2
17 2 8 308 146
   0.433600000000   -1.260000000000    0.000855704650    0.000323408250    0.888600000000   -1.109000000000
   0.042300668000    0.238469900000
   0.051700123000    0.235890030000
   0.059788629000    0.234043640000
   0.065064386000    0.233484610000
   0.067961998000    0.233377840000
   0.070104100000    0.233366650000
   0.072031826000    0.233372610000
   0.077574030000    0.233416810000
   0.080135226000    0.233752950000
   0.082621202000    0.234253540000
   0.085040063000    0.234851670000
   0.089939266000    0.236435290000
   0.092269301000    0.237347320000
   0.094719529000    0.238395500000
   0.097169720000    0.239531070000
   0.099619940000    0.240772130000
   0.102124100000    0.242141930000
   0.235890030000   -0.000312320890    0.051700123000
   0.235890000000   -0.000251479450    0.051700249000
   0.235889930000   -0.000190638010    0.051700599000
   0.235889790000   -0.000129818920    0.051701184000
   0.235889600000   -0.000069022179    0.051702008000
   0.235889360000   -0.000008270145    0.051703062000
   0.235889060000    0.000052407384    0.051704351000
   0.235888720000    0.000112995510    0.051705875000
   0.235888320000    0.000173486770    0.051707625000
   0.235887870000    0.000233858820    0.051709615000
   0.235887360000    0.000294096770    0.051711835000
   0.235886800000    0.000354185700    0.051714286000
   0.235886190000    0.000414103270    0.051716965000
   0.235885520000    0.000473842020    0.051719878000
   0.235884800000    0.000533364710    0.051723018000
   0.235884040000    0.000592678790    0.051726386000
   0.235883220000    0.000651746990    0.051729985000
   0.235882340000    0.000710576770    0.051733807000
   0.235881420000    0.000769123440    0.051737852000
   0.235880450000    0.000827401880    0.051742125000
   0.235879420000    0.000885367390    0.051746618000
   0.235878330000    0.000943012540    0.051751334000
   0.235877220000    0.001000329900    0.051756270000
   0.235876040000    0.001057297000    0.051761422000
   0.235874820000    0.001113899100    0.051766794000
   0.235873540000    0.001170113700    0.051772375000
   0.235843030000    0.002507999500    0.051905978000
   0.235800680000    0.004270382200    0.052091498000
   0.235755820000    0.006014391800    0.052288070000
   0.235707970000    0.007731959200    0.052497678000
   0.235656690000    0.009415008100    0.052722335000
   0.235601500000    0.011055566000    0.052964073000
   0.235542040000    0.012646183000    0.053224552000
   0.235478770000    0.014188915000    0.053501729000
   0.235412690000    0.015692338000    0.053791203000
   0.235344770000    0.017164819000    0.054088753000
   0.235275400000    0.018606797000    0.054392643000
   0.235204550000    0.020012237000    0.054703064000
   0.235132110000    0.021375149000    0.055020329000
   0.235057960000    0.022691421000    0.055345189000
   0.234981780000    0.023958795000    0.055678908000
   0.234903290000    0.025175139000    0.056022771000
   0.234822200000    0.026338249000    0.056378026000
   0.234738220000    0.027446173000    0.056745928000
   0.234651070000    0.028496720000    0.057127677000
   0.234560730000    0.029483005000    0.057523414000
   0.234467480000    0.030392624000    0.057931911000
   0.234371620000    0.031212673000    0.058351882000
   0.234273420000    0.031930171000    0.058782067000
   0.234173160000    0.032531723000    0.059221227000
   0.234071150000    0.033004194000    0.059668150000
   0.234007700000    0.033318087000    0.060127873000
   0.233958320000    0.033480801000    0.060593862000
   0.233908790000    0.033495642000    0.061061274000
   0.233859380000    0.033360302000    0.061527673000
   0.233810310000    0.033074439000    0.061990663000
   0.233761860000    0.032637961000    0.062447906000
   0.233714250000    0.032054119000    0.062897198000
   0.233667690000    0.031333648000    0.063336700000
   0.233622330000    0.030488484000    0.063764662000
   0.233578400000    0.029530935000    0.064179339000
   0.233536030000    0.028473303000    0.064579032000
   0.233495460000    0.027327873000    0.064962022000
   0.233474880000    0.026097544000    0.065328568000
   0.233461980000    0.024795614000    0.065678842000
   0.233449620000    0.023432054000    0.066013761000
   0.233437810000    0.022013403000    0.066334657000
   0.233426450000    0.020546235000    0.066642836000
   0.233415510000    0.019037023000    0.066939592000
   0.233404960000    0.017491564000    0.067226000000
   0.233394790000    0.015912853000    0.067502268000
   0.233384980000    0.014303200000    0.067768410000
   0.233377520000    0.012664877000    0.068024799000
   0.233376220000    0.011002965000    0.068273239000
   0.233374950000    0.009327761800    0.068515778000
   0.233373700000    0.007645666600    0.068754286000
   0.233372480000    0.005957655600    0.068989195000
   0.233371270000    0.004262365400    0.069220372000
   0.233370080000    0.002558618800    0.069447704000
   0.233368920000    0.000845164060    0.069671072000
   0.233367770000   -0.000879228120    0.069890365000
   0.233366650000   -0.002615615700    0.070105478000
   0.233367310000   -0.004363976400    0.070316568000
   0.233367950000   -0.006122127200    0.070523880000
   0.233368580000   -0.007888637500    0.070727684000
   0.233369200000   -0.009662069400    0.070928223000
   0.233369810000   -0.011440910000    0.071125761000
   0.233370410000   -0.013223834000    0.071320556000
   0.233371000000   -0.015010245000    0.071512870000
   0.233371600000   -0.016799994000    0.071702972000
   0.233372180000   -0.018592957000    0.071891114000
   0.233372970000   -0.020389084000    0.072077572000
   0.233374460000   -0.022188380000    0.072262608000
   0.233375920000   -0.023990549000    0.072446480000
   0.233377380000   -0.025795382000    0.072629325000
   0.233378830000   -0.027602576000    0.072811179000
   0.233380270000   -0.029411819000    0.072992072000
   0.233381700000   -0.031222809000    0.073172033000
   0.233383130000   -0.033035230000    0.073351108000
   0.233384550000   -0.034848809000    0.073529325000
   0.233385970000   -0.036663372000    0.073706731000
   0.233387380000   -0.038478870000    0.073883444000
   0.233388780000   -0.040295269000    0.074059539000
   0.233390180000   -0.042112529000    0.074235119000
   0.233391580000   -0.043930627000    0.074410282000
   0.233392970000   -0.045749515000    0.074585110000
   0.233394370000   -0.047569305000    0.074759595000
   0.233395760000   -0.049390234000    0.074933544000
   0.233397140000   -0.051212572000    0.075106770000
   0.233398510000   -0.053036593000    0.075279079000
   0.233399870000   -0.054862540000    0.075450271000
   0.233401220000   -0.056690712000    0.075620152000
   0.233402570000   -0.058521345000    0.075788602000
   0.233403910000   -0.060354494000    0.075955585000
   0.233405220000   -0.062190168000    0.076121107000
   0.233406530000   -0.064028375000    0.076285169000
   0.233407830000   -0.065869138000    0.076447763000
   0.233409110000   -0.067712627000    0.076608896000
   0.233410390000   -0.069560096000    0.076768726000
   0.233411650000   -0.071410351000    0.076927401000
   0.233412910000   -0.073261447000    0.077085003000
   0.233414160000   -0.075111449000    0.077241644000
   0.233415400000   -0.076958403000    0.077397414000
   0.233416600000   -0.078744389000    0.077547744000
   0.233416630000   -0.078786425000    0.077551879000
   0.233416660000   -0.078828372000    0.077555664000
   0.233416680000   -0.078850567000    0.077557445000
   0.233416690000   -0.078872882000    0.077559128000
   0.233416710000   -0.078895323000    0.077560723000
   0.233416720000   -0.078917868000    0.077562235000
   0.233416720000   -0.078940526000    0.077563658000
   0.233416740000   -0.078963280000    0.077564985000
   0.233416750000   -0.078986131000    0.077566229000
   0.233416750000   -0.079009064000    0.077567376000
   0.233416770000   -0.079032078000    0.077568442000
   0.233416780000   -0.079055168000    0.077569410000
   0.233416780000   -0.079078324000    0.077570282000
   0.233416780000   -0.079101540000    0.077571064000
   0.233416800000   -0.079124808000    0.077571765000
   0.233416800000   -0.079148121000    0.077572361000
   0.233416800000   -0.079171479000    0.077572875000
   0.233416810000   -0.079194866000    0.077573292000
   0.233416810000   -0.079218283000    0.077573612000
   0.233416810000   -0.079241723000    0.077573843000
   0.233416810000   -0.079265177000    0.077573985000
   0.233416810000   -0.079288632000    0.077574030000
   0.233416800000   -0.079402797000    0.077572927000
   0.233416780000   -0.079516187000    0.077569641000
   0.233416740000   -0.079628035000    0.077564180000
   0.233416680000   -0.079737566000    0.077556580000
   0.233416590000   -0.079844050000    0.077546909000
   0.233416500000   -0.079946749000    0.077535219000
   0.233416390000   -0.080044977000    0.077521592000
   0.233416270000   -0.080138065000    0.077506125000
   0.233416130000   -0.080225371000    0.077488922000
   0.233415980000   -0.080306306000    0.077470094000
   0.233415830000   -0.080380321000    0.077449776000
   0.233415650000   -0.080446906000    0.077428102000
   0.233415470000   -0.080505624000    0.077405222000
   0.233415280000   -0.080556057000    0.077381290000
   0.233415080000   -0.080597870000    0.077356473000
   0.233414870000   -0.080630787000    0.077330932000
   0.233414660000   -0.080654569000    0.077304840000
   0.233414460000   -0.080669060000    0.077278391000
   0.233414250000   -0.080674164000    0.077251747000
   0.233414020000   -0.080669843000    0.077225089000
   0.233413820000   -0.080656134000    0.077198617000
   0.233413610000   -0.080633119000    0.077172488000
   0.233413400000   -0.080600962000    0.077146903000
   0.233413200000   -0.080559872000    0.077122010000
   0.233413010000   -0.080510147000    0.077097997000
   0.233412830000   -0.080452107000    0.077075027000
   0.233412650000   -0.080386154000    0.077053249000
   0.233412490000   -0.080312736000    0.077032812000
   0.233412340000   -0.080232359000    0.077013850000
   0.233412210000   -0.080145560000    0.076996505000
   0.233412090000   -0.080052935000    0.076980889000
   0.233412030000   -0.080015838000    0.076975040000
   0.233411980000   -0.079977579000    0.076969400000
   0.233411950000   -0.079938151000    0.076963991000
   0.233411910000   -0.079897568000    0.076958790000
   0.233411860000   -0.079855822000    0.076953813000
   0.233411830000   -0.079812907000    0.076949053000
   0.233411270000   -0.079161897000    0.076879837000
   0.233410080000   -0.077763081000    0.076729432000
   0.233408850000   -0.076366484000    0.076577060000
   0.233407630000   -0.074972302000    0.076422721000
   0.233406380000   -0.073580749000    0.076266445000
   0.233405130000   -0.072192028000    0.076108232000
   0.233403850000   -0.070806339000    0.075948104000
   0.233402550000   -0.069423884000    0.075786069000
   0.233401240000   -0.068044879000    0.075622134000
   0.233399930000   -0.066669524000    0.075456314000
   0.233398590000   -0.065298021000    0.075288631000
   0.233397230000   -0.063930571000    0.075119086000
   0.233395860000   -0.062567391000    0.074947700000
   0.233394490000   -0.061208673000    0.074774481000
   0.233393090000   -0.059854630000    0.074599445000
   0.233391670000   -0.058505468000    0.074422598000
   0.233390260000   -0.057161365000    0.074243948000
   0.233388810000   -0.055822387000    0.074063487000
   0.233387370000   -0.054488551000    0.073881172000
   0.233385890000   -0.053159870000    0.073696978000
   0.233384420000   -0.051836360000    0.073510878000
   0.233382910000   -0.050518040000    0.073322825000
   0.233381390000   -0.049204923000    0.073132806000
   0.233379860000   -0.047897022000    0.072940782000
   0.233378320000   -0.046594393000    0.072746724000
   0.233376760000   -0.045297142000    0.072550617000
   0.233375180000   -0.044005431000    0.072352424000
   0.233373570000   -0.042719405000    0.072152138000
   0.233372360000   -0.041439269000    0.071949720000
   0.233371730000   -0.040165219000    0.071745157000
   0.233371090000   -0.038897302000    0.071538426000
   0.233370440000   -0.037635654000    0.071329512000
   0.233369780000   -0.036380492000    0.071118377000
   0.233369130000   -0.035132106000    0.070904993000
   0.233368460000   -0.033890802000    0.070689313000
   0.233367790000   -0.032656897000    0.070471309000
   0.233367100000   -0.031430691000    0.070250928000
   0.233367060000   -0.030212637000    0.070028149000
   0.233368230000   -0.029003181000    0.069802925000
   0.233369410000   -0.027802370000    0.069575220000
   0.233370620000   -0.026610527000    0.069344997000
   0.233371840000   -0.025427952000    0.069112204000
   0.233373060000   -0.024254948000    0.068876825000
   0.233374310000   -0.023091841000    0.068638802000
   0.233375560000   -0.021938920000    0.068398103000
   0.233376830000   -0.020796508000    0.068154700000
   0.233379810000   -0.019665349000    0.067908578000
   0.233388980000   -0.018547002000    0.067659788000
   0.233398260000   -0.017440565000    0.067408100000
   0.233407630000   -0.016346872000    0.067153379000
   0.233417140000   -0.015266806000    0.066895470000
   0.233426760000   -0.014201209000    0.066634230000
   0.233436520000   -0.013150938000    0.066369519000
   0.233446400000   -0.012116864000    0.066101201000
   0.233456430000   -0.011099868000    0.065829121000
   0.233466600000   -0.010100700000    0.065553129000
   0.233476920000   -0.009120561200    0.065273061000
   0.233492580000   -0.008162036500    0.064989105000
   0.233523040000   -0.007229201500    0.064701743000
   0.233553980000   -0.006318844900    0.064409778000
   0.233585420000   -0.005432017100    0.064113013000
   0.233617400000   -0.004569701900    0.063811287000
   0.233649910000   -0.003733135800    0.063504405000
   0.233682990000   -0.002923637600    0.063192278000
   0.233716590000   -0.002143986500    0.062875107000
   0.233750720000   -0.001397118000    0.062553138000
   0.233785300000   -0.000685930250    0.062226616000
   0.233820360000   -0.000013425946    0.061895799000
   0.233855840000    0.000617548820    0.061560936000
   0.233891730000    0.001204036200    0.061222270000
   0.233927990000    0.001743108000    0.060880054000
   0.233964610000    0.002231933200    0.060534485000
   0.234001560000    0.002667546300    0.060185701000
   0.234038860000    0.003047213000    0.059833802000
   0.234112960000    0.003354929400    0.059484977000
   0.234193030000    0.003598883700    0.059134245000
   0.234273700000    0.003778152200    0.058780804000
   0.234354970000    0.003889963000    0.058424771000
   0.234436810000    0.003931582000    0.058066290000
   0.234519060000    0.003902494900    0.057705943000
   0.234601510000    0.003804214300    0.057344750000
   0.234683920000    0.003638342000    0.056983780000
   0.234766020000    0.003406517200    0.056624077000
   0.234847610000    0.003110081000    0.056266706000
   0.234928380000    0.002750210500    0.055912804000
   0.235008140000    0.002328105300    0.055563454000
   0.235086600000    0.001845009600    0.055219725000
   0.235163600000    0.001302026200    0.054882396000
   0.235239030000    0.000700190660    0.054551981000
   0.235312740000    0.000040650368    0.054229036000
   0.235384630000   -0.000675551590    0.053914137000
   0.235454560000   -0.001447297600    0.053607810000
   0.235522400000   -0.002273544700    0.053310599000
   0.235588070000   -0.003153525300    0.053022925000
